SMILES,CatalogID,MW,LOGP,Rotating_bonds,HB_acceptors,HB_donors,fp_similarity,ID,mol_prepared,aligned_mol,RMSD
c1ccc(Nc2nc(N[C@H]3CC[C@H](Oc4cnccn4)CC3)nc3[nH]cnc23)cc1,s_27____12806124____10803818,402.5,2.752762,6,8,3,0.808511,1261,<rdkit.Chem.rdchem.Mol object at 0x177c52c00>,<rdkit.Chem.rdchem.Mol object at 0x177ce2de0>,5.815457094648368
c1ccc(Nc2nc(N[C@H]3C[C@@H](Oc4ccccc4)C3)nc3[nH]cnc23)cc1,s_27____12060302____10803818,372.4,3.558924,6,6,3,0.765957,1193,<rdkit.Chem.rdchem.Mol object at 0x177c52d50>,<rdkit.Chem.rdchem.Mol object at 0x177ce2930>,4.923074296551615
c1ccc(Nc2nc(NCCCOc3ccncc3)nc3[nH]cnc23)cc1,s_27____8925170____10803818,361.4,2.333283,8,7,3,0.765957,1366,<rdkit.Chem.rdchem.Mol object at 0x177c527a0>,<rdkit.Chem.rdchem.Mol object at 0x177c24ef0>,4.717694628401998
c1ccc(Nc2nc(N[C@H]3C[C@@H](COc4ccccc4)C3)nc3[nH]cnc23)cc1,s_27____16536078____10803818,386.5,4.019525,7,6,3,0.765957,572,<rdkit.Chem.rdchem.Mol object at 0x177c52b90>,<rdkit.Chem.rdchem.Mol object at 0x177ce2b10>,5.7905868493947015
COc1ccc(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____25521510____10803818,377.4,2.710109,8,8,3,0.765957,1116,<rdkit.Chem.rdchem.Mol object at 0x177c52ce0>,<rdkit.Chem.rdchem.Mol object at 0x177ce1f80>,5.050691674958492
COc1ccc(OCCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____1323026____10803818,390.4,3.393284,9,7,3,0.765957,1088,<rdkit.Chem.rdchem.Mol object at 0x177c53b50>,<rdkit.Chem.rdchem.Mol object at 0x177c57240>,5.3131030957472705
COc1ccccc1OCC(C)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____2087944____10803818,390.4,3.749899,8,7,3,0.765957,1053,<rdkit.Chem.rdchem.Mol object at 0x177c53c30>,<rdkit.Chem.rdchem.Mol object at 0x177c04f40>,4.65964449095757
COc1ccccc1OCCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____3365314____10803818,390.4,3.393284,9,7,3,0.765957,1169,<rdkit.Chem.rdchem.Mol object at 0x177c53d10>,<rdkit.Chem.rdchem.Mol object at 0x177ce3420>,4.702133704071571
COc1cc(OC)cc(OCCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)c1,s_27____6887428____10803818,420.5,3.235612,10,8,3,0.765957,198,<rdkit.Chem.rdchem.Mol object at 0x177c53ca0>,<rdkit.Chem.rdchem.Mol object at 0x177c24b80>,4.814727873558591
c1ccc(Nc2nc(N[C@H]3CC[C@@H](Oc4ccccc4)CC3)nc3[nH]cnc23)cc1,s_27____23466166____10803818,400.5,4.593649,6,6,3,0.765957,202,<rdkit.Chem.rdchem.Mol object at 0x177c53bc0>,<rdkit.Chem.rdchem.Mol object at 0x177c24bd0>,6.028605295350946
c1ccc(Nc2nc(NC3COc4ccccc4OC3)nc3[nH]cnc23)cc1,s_27____25523548____10803818,374.4,3.221566,4,7,3,0.765957,1173,<rdkit.Chem.rdchem.Mol object at 0x177c52650>,<rdkit.Chem.rdchem.Mol object at 0x177ce16c0>,5.004103511205301
c1ccc(Nc2nc(N[C@H]3CCC[C@H]3Oc3ccccc3)nc3[nH]cnc23)cc1,s_27____25526428____10803818,386.5,4.460896,6,6,3,0.765957,515,<rdkit.Chem.rdchem.Mol object at 0x177c53ae0>,<rdkit.Chem.rdchem.Mol object at 0x177c2eac0>,5.825439429406078
c1ccc(Nc2nc(NCCC3COc4ccccc4O3)nc3[nH]cnc23)cc1,s_27____11244338____10803818,388.4,3.281526,6,7,3,0.765957,783,<rdkit.Chem.rdchem.Mol object at 0x177c53290>,<rdkit.Chem.rdchem.Mol object at 0x177ce1670>,5.221010732767906
c1ccc(Nc2nc(NC3CCCCC3Oc3ccccc3)nc3[nH]cnc23)cc1,s_27____25526570____10803818,400.5,4.905464,6,6,3,0.765957,74,<rdkit.Chem.rdchem.Mol object at 0x177c53530>,<rdkit.Chem.rdchem.Mol object at 0x1741f2c00>,6.084007273471346
c1ccc(Nc2nc(NCC3COc4ccccc4O3)nc3[nH]cnc23)cc1,s_27____419562____10803818,374.4,3.221566,5,7,3,0.765957,789,<rdkit.Chem.rdchem.Mol object at 0x177c53610>,<rdkit.Chem.rdchem.Mol object at 0x177c257b0>,4.963720644937814
CC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)COc2ccccc2O1,s_27____12210936____10803818,388.4,3.502143,5,7,3,0.765957,140,<rdkit.Chem.rdchem.Mol object at 0x177c53140>,<rdkit.Chem.rdchem.Mol object at 0x1741c3d80>,5.202134261729714
c1ccc(Nc2nc(NCCCOc3ccccc3)nc3[nH]cnc23)cc1,s_27____140438____10803818,360.4,3.550955,8,6,3,0.765957,632,<rdkit.Chem.rdchem.Mol object at 0x177c533e0>,<rdkit.Chem.rdchem.Mol object at 0x177c076a0>,4.60205335416074
c1ccc(Nc2nc(NCCCCOc3ccccc3)nc3[nH]cnc23)cc1,s_27____141186____10803818,374.4,4.068318,9,6,3,0.765957,244,<rdkit.Chem.rdchem.Mol object at 0x177c534c0>,<rdkit.Chem.rdchem.Mol object at 0x177ce31f0>,5.188933218733171
COc1ccc(OC(C)CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____6107736____10803818,390.4,3.749899,8,7,3,0.765957,1213,<rdkit.Chem.rdchem.Mol object at 0x177c535a0>,<rdkit.Chem.rdchem.Mol object at 0x177c57880>,5.198121622776904
CC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)COc1ccccc1,s_27____25541652____10803818,374.4,4.030279,8,6,3,0.765957,919,<rdkit.Chem.rdchem.Mol object at 0x177c53680>,<rdkit.Chem.rdchem.Mol object at 0x177ce3470>,5.444895613672895
C[C@H](CCOc1ccccc1)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25526540____10803818,374.4,3.96753,8,6,3,0.765957,803,<rdkit.Chem.rdchem.Mol object at 0x177c53760>,<rdkit.Chem.rdchem.Mol object at 0x177c244f0>,4.7005334666025815
OC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)COc1ccccc1,s_27____654196____10803818,376.4,2.86066,8,7,4,0.765957,5,<rdkit.Chem.rdchem.Mol object at 0x177c53d80>,<rdkit.Chem.rdchem.Mol object at 0x177ce22f0>,5.1619702757170325
CC(CCCOc1cccnc1)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25557144____10803818,389.5,3.26722,9,7,3,0.765957,607,<rdkit.Chem.rdchem.Mol object at 0x177c53e60>,<rdkit.Chem.rdchem.Mol object at 0x177c57a60>,4.932096944373256
Cc1ccc(OCCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)nc1,s_27____25525190____10803818,375.4,3.441161,8,7,3,0.76,306,<rdkit.Chem.rdchem.Mol object at 0x177c53df0>,<rdkit.Chem.rdchem.Mol object at 0x177c57380>,5.122342035534879
c1ccc(Nc2nc(N3CCC[C@H]3COc3ccccc3)nc3[nH]cnc23)cc1,s_27____10690756____10803818,386.5,4.591826,6,6,2,0.734694,332,<rdkit.Chem.rdchem.Mol object at 0x17542b1b0>,<rdkit.Chem.rdchem.Mol object at 0x177ce2d40>,5.295517171245083
c1ccc(Nc2nc(N3CCC(COc4ccccc4)C3)nc3[nH]cnc23)cc1,s_27____8600894____10803818,386.5,4.192011,6,6,2,0.734694,1350,<rdkit.Chem.rdchem.Mol object at 0x17542a0a0>,<rdkit.Chem.rdchem.Mol object at 0x177ce3880>,5.099118476892077
c1ccc(Nc2nc(N[C@H]3COC[C@H]3Oc3ccccc3)nc3[nH]cnc23)cc1,s_27____17070036____10803818,388.4,3.392029,6,7,3,0.734694,750,<rdkit.Chem.rdchem.Mol object at 0x17542b220>,<rdkit.Chem.rdchem.Mol object at 0x177cbc270>,5.663617898006709
c1ccc(Nc2nc(N3CCCC(COc4ccccc4)C3)nc3[nH]cnc23)cc1,s_27____19127738____10803818,400.5,4.63658,6,6,2,0.734694,428,<rdkit.Chem.rdchem.Mol object at 0x17542a500>,<rdkit.Chem.rdchem.Mol object at 0x177cbc3b0>,4.633129809537346
c1ccc(Nc2nc(N3CCC(COc4cccnc4)CC3)nc3[nH]cnc23)cc1,s_27____25524408____10803818,401.5,3.377351,6,7,2,0.734694,671,<rdkit.Chem.rdchem.Mol object at 0x17542b370>,<rdkit.Chem.rdchem.Mol object at 0x177cbc180>,4.866734393012474
c1ccc(Nc2nc(N3CCC[C@@H]3COc3ccccc3)nc3[nH]cnc23)cc1,s_27____17551962____10803818,386.5,4.591826,6,6,2,0.734694,1020,<rdkit.Chem.rdchem.Mol object at 0x177c70040>,<rdkit.Chem.rdchem.Mol object at 0x177cbc360>,5.295481759108101
Oc1ccc(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____25544004____10803818,362.4,3.18743,7,7,4,0.723404,911,<rdkit.Chem.rdchem.Mol object at 0x177c70120>,<rdkit.Chem.rdchem.Mol object at 0x177cbc450>,5.037607008259838
Cc1cccc(OCC(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)c1,s_27____1671936____10803818,374.4,4.420992,7,6,3,0.72,625,<rdkit.Chem.rdchem.Mol object at 0x177c70200>,<rdkit.Chem.rdchem.Mol object at 0x177cbc4a0>,5.095684193474414
Cc1ccc(OCCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____2562700____10803818,374.4,4.064376,8,6,3,0.72,167,<rdkit.Chem.rdchem.Mol object at 0x177c702e0>,<rdkit.Chem.rdchem.Mol object at 0x177cbc400>,5.090440322745804
Cc1ccccc1OC(C)CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____6010504____10803818,374.4,4.420992,7,6,3,0.72,735,<rdkit.Chem.rdchem.Mol object at 0x177c703c0>,<rdkit.Chem.rdchem.Mol object at 0x177cbc680>,4.585289905712574
Cc1ccc(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)nc1,s_27____25522668____10803818,361.4,3.381202,7,7,3,0.72,599,<rdkit.Chem.rdchem.Mol object at 0x177c704a0>,<rdkit.Chem.rdchem.Mol object at 0x177cbc540>,5.134142481446618
Cc1ccc(OC(C)CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____6079216____10803818,374.4,4.420992,7,6,3,0.72,1103,<rdkit.Chem.rdchem.Mol object at 0x177c70580>,<rdkit.Chem.rdchem.Mol object at 0x177c6e660>,5.031734223643939
Cc1ccc(OCC(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____2163278____10803818,374.4,4.420992,7,6,3,0.72,788,<rdkit.Chem.rdchem.Mol object at 0x177c70660>,<rdkit.Chem.rdchem.Mol object at 0x177bba340>,5.097981174319227
Cc1ccccc1OCC(C)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____1671930____10803818,374.4,4.420992,7,6,3,0.72,272,<rdkit.Chem.rdchem.Mol object at 0x177c70740>,<rdkit.Chem.rdchem.Mol object at 0x177cbc8b0>,4.667305147624603
Cc1cc(C)cc(OCC(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)c1,s_27____25526476____10803818,388.5,4.934413,7,6,3,0.72,1150,<rdkit.Chem.rdchem.Mol object at 0x177c70820>,<rdkit.Chem.rdchem.Mol object at 0x177cbc7c0>,4.874645358561979
Cc1cccc(C)c1OCC(C)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____19505120____10803818,388.5,4.934413,7,6,3,0.72,270,<rdkit.Chem.rdchem.Mol object at 0x177c70900>,<rdkit.Chem.rdchem.Mol object at 0x177cbc9a0>,4.593969107009888
Clc1cncc(OCCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)n1,s_27____25541468____10803818,396.8,2.53429,8,8,3,0.716981,1400,<rdkit.Chem.rdchem.Mol object at 0x177c709e0>,<rdkit.Chem.rdchem.Mol object at 0x177cbc770>,5.249154280310766
CC(COc1ccc(Cl)cc1)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25545806____10803818,394.9,4.511615,7,6,3,0.705882,546,<rdkit.Chem.rdchem.Mol object at 0x177c70ac0>,<rdkit.Chem.rdchem.Mol object at 0x177cbcae0>,4.75649279088508
CC(COc1ccc(F)cc1)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____1199228____10803818,378.4,4.050272,7,6,3,0.705882,1069,<rdkit.Chem.rdchem.Mol object at 0x177c70ba0>,<rdkit.Chem.rdchem.Mol object at 0x177cbc950>,4.718558267510588
C[C@@H](COc1c(F)cccc1F)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____11984638____10803818,396.4,4.192974,7,6,3,0.705882,367,<rdkit.Chem.rdchem.Mol object at 0x177c70c80>,<rdkit.Chem.rdchem.Mol object at 0x177cbcc20>,4.6334156027857265
CC(COc1cccc(F)c1)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____1671938____10803818,378.4,4.050272,7,6,3,0.705882,426,<rdkit.Chem.rdchem.Mol object at 0x177c70d60>,<rdkit.Chem.rdchem.Mol object at 0x177cbc860>,4.672273446918385
CC(COc1ccccc1Cl)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25541756____10803818,394.9,4.511615,7,6,3,0.705882,1247,<rdkit.Chem.rdchem.Mol object at 0x177c70e40>,<rdkit.Chem.rdchem.Mol object at 0x177cbcd60>,4.58001725313911
CC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)Oc1ccc(Cl)cc1,s_27____6201730____10803818,394.9,4.511615,7,6,3,0.705882,595,<rdkit.Chem.rdchem.Mol object at 0x177c70f20>,<rdkit.Chem.rdchem.Mol object at 0x177cbca90>,5.331963394709269
Clc1ccc(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)nc1,s_27____7105934____10803818,381.8,3.471825,7,7,3,0.705882,819,<rdkit.Chem.rdchem.Mol object at 0x177c71000>,<rdkit.Chem.rdchem.Mol object at 0x177cbcea0>,5.171688768206519
CC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)Oc1ccc(F)cc1,s_27____6079814____10803818,378.4,4.050272,7,6,3,0.705882,408,<rdkit.Chem.rdchem.Mol object at 0x177c710e0>,<rdkit.Chem.rdchem.Mol object at 0x177cbcbd0>,5.331902329855591
OC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)COc1ccc(F)cc1,s_27____1323120____10803818,394.4,3.003362,8,7,4,0.705882,1340,<rdkit.Chem.rdchem.Mol object at 0x177c711c0>,<rdkit.Chem.rdchem.Mol object at 0x177cbcfe0>,5.011493229779943
Fc1ccc(OCCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____2262016____10803818,378.4,3.693657,8,6,3,0.705882,110,<rdkit.Chem.rdchem.Mol object at 0x177c712a0>,<rdkit.Chem.rdchem.Mol object at 0x177cbcd10>,5.060830037698978
CC(COc1ccccc1F)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____1671934____10803818,378.4,4.050272,7,6,3,0.705882,307,<rdkit.Chem.rdchem.Mol object at 0x177c71380>,<rdkit.Chem.rdchem.Mol object at 0x177cbd120>,4.562646003422464
CC(COc1ccc(F)cc1F)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____1671932____10803818,396.4,4.192974,7,6,3,0.705882,1365,<rdkit.Chem.rdchem.Mol object at 0x177c71460>,<rdkit.Chem.rdchem.Mol object at 0x177cbce50>,4.799946922739383
CC(COc1cccc(Cl)c1)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25545808____10803818,394.9,4.511615,7,6,3,0.705882,508,<rdkit.Chem.rdchem.Mol object at 0x177c71540>,<rdkit.Chem.rdchem.Mol object at 0x177cbd260>,4.685142540095562
c1ccc(Nc2nc(NCc3ccc(OC4CCNC4)nc3)nc3[nH]cnc23)cc1,s_270166____16815796____17625750,402.5,2.177195,7,8,4,0.703704,721,<rdkit.Chem.rdchem.Mol object at 0x177c71620>,<rdkit.Chem.rdchem.Mol object at 0x177cbcf90>,4.862644376210472
C=CCCCCC(O)CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25524520____10803818,352.4,3.570228,10,6,4,0.702128,425,<rdkit.Chem.rdchem.Mol object at 0x177c71700>,<rdkit.Chem.rdchem.Mol object at 0x177c574c0>,5.131317845444689
c1ccc(Nc2nc(NC3COc4ccccc4C3)nc3[nH]cnc23)cc1,s_27____25523550____10803818,358.4,3.590651,4,6,3,0.692308,106,<rdkit.Chem.rdchem.Mol object at 0x177c717e0>,<rdkit.Chem.rdchem.Mol object at 0x177cbd0d0>,5.045710174786669
c1ccc(Nc2nc(NC[C@H]3CCc4ccccc4O3)nc3[nH]cnc23)cc1,s_27____21415768____10803818,372.4,4.035219,5,6,3,0.692308,1146,<rdkit.Chem.rdchem.Mol object at 0x177c718c0>,<rdkit.Chem.rdchem.Mol object at 0x177ce13a0>,4.747787473934488
c1ccc(Nc2nc(NCc3ccnc(OC4CCC4)c3)nc3[nH]cnc23)cc1,s_27____18539502____10803818,387.4,3.700666,7,7,3,0.692308,672,<rdkit.Chem.rdchem.Mol object at 0x177c719a0>,<rdkit.Chem.rdchem.Mol object at 0x1741c3b00>,4.77958463620976
c1ccc(Nc2nc(NCc3ccc(OC4CCCC4)nc3)nc3[nH]cnc23)cc1,s_27____885670____10803818,401.5,4.145234,7,7,3,0.692308,854,<rdkit.Chem.rdchem.Mol object at 0x177c71a80>,<rdkit.Chem.rdchem.Mol object at 0x177cbd530>,4.764574694304196
c1ccc(Nc2nc(N[C@H]3C[C@@]34CCOc3ccccc34)nc3[nH]cnc23)cc1,s_27____16013714____10803818,384.4,3.558084,4,6,3,0.692308,611,<rdkit.Chem.rdchem.Mol object at 0x177c71b60>,<rdkit.Chem.rdchem.Mol object at 0x177cbd4e0>,5.30752246663106
CC(C)c1ccc(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____802904____10803818,388.5,4.736004,8,6,3,0.692308,692,<rdkit.Chem.rdchem.Mol object at 0x177c71cb0>,<rdkit.Chem.rdchem.Mol object at 0x177cbd620>,5.131874491223188
c1ccc(Nc2nc(NCc3ccnc(OCC4CC4)c3)nc3[nH]cnc23)cc1,s_27____4509596____10803818,387.4,3.57111,8,7,3,0.692308,302,<rdkit.Chem.rdchem.Mol object at 0x177c71d90>,<rdkit.Chem.rdchem.Mol object at 0x177cbd210>,5.193604859450196
c1ccc(Nc2nc(NCc3ccc(OC4CCCCC4)nc3)nc3[nH]cnc23)cc1,s_27____2536028____10803818,415.5,4.589803,7,7,3,0.692308,713,<rdkit.Chem.rdchem.Mol object at 0x177c71e70>,<rdkit.Chem.rdchem.Mol object at 0x177ce1300>,4.5931555164198725
CC(C)Oc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____803114____10803818,375.4,3.563916,7,7,3,0.692308,826,<rdkit.Chem.rdchem.Mol object at 0x177c71f50>,<rdkit.Chem.rdchem.Mol object at 0x177cbd5d0>,5.198301718411934
C[C@H]1c2ccccc2O[C@H]1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____13712244____10803818,372.4,3.955624,5,6,3,0.692308,523,<rdkit.Chem.rdchem.Mol object at 0x177c72030>,<rdkit.Chem.rdchem.Mol object at 0x177cbd800>,4.471369328560408
CC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1COc2ccccc21,s_27____7794114____10803818,372.4,3.607412,5,6,3,0.692308,981,<rdkit.Chem.rdchem.Mol object at 0x177c72110>,<rdkit.Chem.rdchem.Mol object at 0x177ce33d0>,5.028229197139484
CC(C)(C)Oc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____8376184____10803818,389.5,3.844492,7,7,3,0.692308,33,<rdkit.Chem.rdchem.Mol object at 0x177c721f0>,<rdkit.Chem.rdchem.Mol object at 0x177cbd940>,5.083369408959638
CCCOc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____4146616____10803818,375.4,3.669863,8,7,3,0.692308,775,<rdkit.Chem.rdchem.Mol object at 0x177c722d0>,<rdkit.Chem.rdchem.Mol object at 0x177cbd490>,5.3217137788016275
c1ccc(Nc2nc(NCCCc3ccc4c(c3)OCCO4)nc3[nH]cnc23)cc1,s_27____7048798____10803818,402.5,3.817781,7,7,3,0.692308,811,<rdkit.Chem.rdchem.Mol object at 0x177c723b0>,<rdkit.Chem.rdchem.Mol object at 0x177cbda80>,4.961676244738883
c1ccc(Nc2nc(NCCC3CCOc4ccccc43)nc3[nH]cnc23)cc1,s_27____14410912____10803818,386.5,3.960464,6,6,3,0.692308,1385,<rdkit.Chem.rdchem.Mol object at 0x177c72490>,<rdkit.Chem.rdchem.Mol object at 0x177cbd7b0>,5.202458582278427
CCOc1ccccc1CCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25525286____10803818,388.5,4.503785,9,6,3,0.692308,510,<rdkit.Chem.rdchem.Mol object at 0x177c72570>,<rdkit.Chem.rdchem.Mol object at 0x177cbdbc0>,4.591084698906308
CC(C)COc1ccc(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____4003554____10803818,402.5,4.946712,9,6,3,0.692308,478,<rdkit.Chem.rdchem.Mol object at 0x177c72650>,<rdkit.Chem.rdchem.Mol object at 0x177cbdd00>,4.996158980605321
CNc1nc(NCc2ccccc2OCC2CCCCC2)nc2[nH]cnc12,s_27____14946364____23832304,366.5,3.560883,7,6,3,0.68,835,<rdkit.Chem.rdchem.Mol object at 0x177c72730>,<rdkit.Chem.rdchem.Mol object at 0x177cbdd50>,5.006663194217857
