SMILES,CatalogID,MW,LOGP,Rotating_bonds,HB_acceptors,HB_donors,fp_similarity,ID,mol_prepared,aligned_mol,RMSD
Fc1ccc(OCCN2CCC(Nc3nc(Nc4ccccc4)c4[nH]cnc4n3)CC2)cc1,s_27____6894020____10803818,447.5,3.660503,8,7,3,0.679245,1214,<rdkit.Chem.rdchem.Mol object at 0x177c72810>,<rdkit.Chem.rdchem.Mol object at 0x177cbddf0>,6.112091322488023
c1ccc(Nc2nc(NCC3COc4cscc4O3)nc3[nH]cnc23)cc1,s_27____25546064____10803818,380.4,3.002008,5,7,3,0.679245,223,<rdkit.Chem.rdchem.Mol object at 0x177c728f0>,<rdkit.Chem.rdchem.Mol object at 0x177c6ea70>,4.593590034598566
Clc1cncc(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)n1,s_27____25528582____10803818,382.8,2.47433,7,8,3,0.679245,1323,<rdkit.Chem.rdchem.Mol object at 0x177c729d0>,<rdkit.Chem.rdchem.Mol object at 0x177cbde90>,4.952390937137007
CC(C)Oc1ccc2c(c1)CCC2Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____16976830____10803818,400.5,4.731355,6,6,3,0.666667,371,<rdkit.Chem.rdchem.Mol object at 0x177c72ab0>,<rdkit.Chem.rdchem.Mol object at 0x177cbdf80>,5.169392707296143
CC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)c1ccc2c(c1)OCCCO2,s_27____1671922____10803818,402.5,3.561086,5,7,3,0.666667,234,<rdkit.Chem.rdchem.Mol object at 0x177c72b90>,<rdkit.Chem.rdchem.Mol object at 0x177cbdcb0>,5.121675728875876
CC(C)Oc1cnc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____25525738____10803818,376.4,2.427715,7,8,3,0.666667,910,<rdkit.Chem.rdchem.Mol object at 0x177c72c70>,<rdkit.Chem.rdchem.Mol object at 0x177cbdfd0>,5.10250167090304
O[C@@H]1c2ccccc2OC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____18059196____10803818,374.4,2.671655,4,7,4,0.666667,967,<rdkit.Chem.rdchem.Mol object at 0x177c72d50>,<rdkit.Chem.rdchem.Mol object at 0x177cbdf30>,5.090764547658244
C[C@H]1COc2ccccc2[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____19739048____10803818,372.4,3.841273,4,6,3,0.666667,1019,<rdkit.Chem.rdchem.Mol object at 0x177c72e30>,<rdkit.Chem.rdchem.Mol object at 0x177ce3a10>,5.23670811849499
c1ccc(Nc2nc(NCCc3ccc(OCCN4CCCC4)cc3)nc3[nH]cnc23)cc1,s_27____8272186____10803818,443.6,4.126851,10,7,3,0.666667,1163,<rdkit.Chem.rdchem.Mol object at 0x177c72f10>,<rdkit.Chem.rdchem.Mol object at 0x177cbda30>,4.625399007148702
Clc1ccc(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____104098____10803818,380.8,4.09504,7,6,3,0.666667,1023,<rdkit.Chem.rdchem.Mol object at 0x177c72ff0>,<rdkit.Chem.rdchem.Mol object at 0x177cbe110>,4.980902045049539
c1ccc(Nc2nc(NC3CCCOc4ccccc43)nc3[nH]cnc23)cc1,s_27____2536784____10803818,372.4,3.879312,4,6,3,0.666667,245,<rdkit.Chem.rdchem.Mol object at 0x177c730d0>,<rdkit.Chem.rdchem.Mol object at 0x177cbd9e0>,4.9831626112122835
Clc1ccc(OCC2CCN(c3nc(Nc4ccccc4)c4[nH]cnc4n3)CC2)cn1,s_27____9449014____10803818,435.9,4.201573,6,7,2,0.654545,487,<rdkit.Chem.rdchem.Mol object at 0x177c731b0>,<rdkit.Chem.rdchem.Mol object at 0x177cbe340>,5.469871254052096
COc1ccc(CCCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____24515122____10803818,388.5,4.591546,9,6,3,0.653846,406,<rdkit.Chem.rdchem.Mol object at 0x177c73290>,<rdkit.Chem.rdchem.Mol object at 0x177cbde40>,5.244079825276089
COc1cccc(CC(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)c1,s_27____4833324____10803818,374.4,4.118984,7,6,3,0.653846,723,<rdkit.Chem.rdchem.Mol object at 0x177c73370>,<rdkit.Chem.rdchem.Mol object at 0x177cbe1b0>,4.919343377315158
CC(C)(C)Oc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____1944660____10803818,388.5,4.467707,7,6,3,0.653846,391,<rdkit.Chem.rdchem.Mol object at 0x177c73450>,<rdkit.Chem.rdchem.Mol object at 0x177cbe200>,5.04579700273776
COc1ccccc1CCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25522962____10803818,374.4,4.146977,8,6,3,0.653846,892,<rdkit.Chem.rdchem.Mol object at 0x177c73530>,<rdkit.Chem.rdchem.Mol object at 0x177cbe160>,4.598972315268543
CC(C)COc1ccccc1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____1181050____10803818,388.5,4.658051,8,6,3,0.653846,918,<rdkit.Chem.rdchem.Mol object at 0x177c73610>,<rdkit.Chem.rdchem.Mol object at 0x177cbe570>,4.628660827450797
CC(C)COc1cccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)c1,s_27____1323068____10803818,388.5,4.658051,8,6,3,0.653846,445,<rdkit.Chem.rdchem.Mol object at 0x177c736f0>,<rdkit.Chem.rdchem.Mol object at 0x177cbe6b0>,4.82083047399813
COc1cc(CCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc(OC)c1,s_27____25523524____10803818,404.5,3.989306,9,7,3,0.653846,435,<rdkit.Chem.rdchem.Mol object at 0x177c737d0>,<rdkit.Chem.rdchem.Mol object at 0x1741c3880>,5.022976498035304
c1ccc(Nc2nc(NCc3ccc(OCCOc4ccccc4)nc3)nc3[nH]cnc23)cc1,s_27____1001578____10803818,453.5,4.434582,10,8,3,0.653846,1110,<rdkit.Chem.rdchem.Mol object at 0x177c738b0>,<rdkit.Chem.rdchem.Mol object at 0x177c6ee30>,4.13806470085176
c1ccc(Nc2nc(NCc3ccccc3OCC3CC3)nc3[nH]cnc23)cc1,s_27____5455214____10803818,386.5,4.194325,8,6,3,0.653846,717,<rdkit.Chem.rdchem.Mol object at 0x177c73990>,<rdkit.Chem.rdchem.Mol object at 0x177ce0fe0>,5.122201052747433
CC(C)(C)Oc1ccccc1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____6201368____10803818,388.5,4.467707,7,6,3,0.653846,387,<rdkit.Chem.rdchem.Mol object at 0x177c73a70>,<rdkit.Chem.rdchem.Mol object at 0x177cbe520>,4.596076597091174
COc1ccc(CCC(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____2162226____10803818,388.5,4.563552,8,6,3,0.653846,1407,<rdkit.Chem.rdchem.Mol object at 0x177c73b50>,<rdkit.Chem.rdchem.Mol object at 0x177cbe750>,5.335840145929939
COc1ccc(C(C)CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____5728628____10803818,388.5,4.433996,8,6,3,0.653846,838,<rdkit.Chem.rdchem.Mol object at 0x177c73c30>,<rdkit.Chem.rdchem.Mol object at 0x177cbe8e0>,5.137331020177208
CCC(C)Oc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____25520858____10803818,388.5,4.709653,8,6,3,0.653846,925,<rdkit.Chem.rdchem.Mol object at 0x177c73d10>,<rdkit.Chem.rdchem.Mol object at 0x177c04860>,5.167371911555983
COc1cc(OC)c(CC(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)c(OC)c1,s_27____10719502____10803818,434.5,3.803641,9,8,3,0.653846,279,<rdkit.Chem.rdchem.Mol object at 0x177c73df0>,<rdkit.Chem.rdchem.Mol object at 0x177cbeac0>,4.792906673873674
COc1ccc(CC(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1OC,s_27____5731916____10803818,404.5,3.961312,8,7,3,0.653846,885,<rdkit.Chem.rdchem.Mol object at 0x177c73ed0>,<rdkit.Chem.rdchem.Mol object at 0x177cbe480>,5.096324045793326
COc1cc(OC)c(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____16908938____10803818,391.4,2.921523,8,8,3,0.653846,226,<rdkit.Chem.rdchem.Mol object at 0x177c90040>,<rdkit.Chem.rdchem.Mol object at 0x177cbe930>,5.047581760641203
COc1cccc(CCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)c1,s_27____3000692____10803818,374.4,4.146977,8,6,3,0.653846,15,<rdkit.Chem.rdchem.Mol object at 0x177c90120>,<rdkit.Chem.rdchem.Mol object at 0x177cbeb60>,4.955226426221697
COc1ccccc1C[C@H](C)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____9579692____10803818,374.4,4.118984,7,6,3,0.653846,219,<rdkit.Chem.rdchem.Mol object at 0x177c90200>,<rdkit.Chem.rdchem.Mol object at 0x177cbe890>,4.53724020632431
COc1ccc(CCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____24530712____10803818,374.4,4.146977,8,6,3,0.653846,376,<rdkit.Chem.rdchem.Mol object at 0x177c902e0>,<rdkit.Chem.rdchem.Mol object at 0x177cbecf0>,5.058900223151043
CC(C)Oc1ccccc1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____1136858____10803818,374.4,4.18713,7,6,3,0.653846,338,<rdkit.Chem.rdchem.Mol object at 0x177c903c0>,<rdkit.Chem.rdchem.Mol object at 0x177ce2ca0>,4.50164914617087
CC(C)Oc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____21408012____10803818,374.4,4.18713,7,6,3,0.653846,1361,<rdkit.Chem.rdchem.Mol object at 0x177c904a0>,<rdkit.Chem.rdchem.Mol object at 0x177cbee30>,5.216440523080815
COc1ccc(C(C)(C)CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____2262760____10803818,388.5,4.445382,7,6,3,0.653846,351,<rdkit.Chem.rdchem.Mol object at 0x177c90580>,<rdkit.Chem.rdchem.Mol object at 0x177cbea70>,4.939248688330476
CC(C)COc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____14035480____10803818,388.5,4.658051,8,6,3,0.653846,1412,<rdkit.Chem.rdchem.Mol object at 0x177c90660>,<rdkit.Chem.rdchem.Mol object at 0x177cbef20>,5.309384070148521
Cc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)c(OCC2CC2)c1,s_27____6953188____10803818,400.5,4.707746,8,6,3,0.653846,941,<rdkit.Chem.rdchem.Mol object at 0x177c90740>,<rdkit.Chem.rdchem.Mol object at 0x177cbf060>,5.2682875014316295
COc1ccnc(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)n1,m_27____16464484____10803818,362.4,2.679995,7,8,3,0.653846,337,<rdkit.Chem.rdchem.Mol object at 0x177c90820>,<rdkit.Chem.rdchem.Mol object at 0x177ce11c0>,4.922442028235035
COc1ccccc1C(C)(C)CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____2229210____10803818,388.5,4.445382,7,6,3,0.653846,89,<rdkit.Chem.rdchem.Mol object at 0x177c90900>,<rdkit.Chem.rdchem.Mol object at 0x177cbf0b0>,4.614442963952811
COc1ccc(C2CCCN2c2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____18798286____10803818,387.4,3.891363,5,7,2,0.642857,857,<rdkit.Chem.rdchem.Mol object at 0x177c909e0>,<rdkit.Chem.rdchem.Mol object at 0x177cbeca0>,5.01831176379175
FC(F)(F)c1ccc(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)nc1,s_27____7105996____10803818,415.4,3.745629,8,7,3,0.642857,412,<rdkit.Chem.rdchem.Mol object at 0x177c90ac0>,<rdkit.Chem.rdchem.Mol object at 0x177cbf1f0>,5.00336163101538
O[C@H]1CCCC[C@@H]1CCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____16981664____10803818,352.4,3.019079,6,6,4,0.638298,442,<rdkit.Chem.rdchem.Mol object at 0x177c90ba0>,<rdkit.Chem.rdchem.Mol object at 0x177cbf330>,4.832884023140227
OCC[C@H]1CC[C@H](Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____13461144____10803818,352.4,2.941125,6,6,4,0.638298,309,<rdkit.Chem.rdchem.Mol object at 0x177c90c80>,<rdkit.Chem.rdchem.Mol object at 0x177cbf380>,5.485719576862965
OCC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCC1,s_27____10547164____10803818,366.5,3.297695,7,6,4,0.638298,372,<rdkit.Chem.rdchem.Mol object at 0x177c90d60>,<rdkit.Chem.rdchem.Mol object at 0x177cbf420>,5.216224065703095
O[C@H]1CC[C@](O)(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25528540____10803818,354.4,1.493164,5,7,5,0.638298,246,<rdkit.Chem.rdchem.Mol object at 0x177c90e40>,<rdkit.Chem.rdchem.Mol object at 0x177cbf290>,4.90086897643767
OC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCCCC1,s_27____18242860____10803818,366.5,3.76902,5,6,4,0.638298,623,<rdkit.Chem.rdchem.Mol object at 0x177c90f20>,<rdkit.Chem.rdchem.Mol object at 0x177cbf3d0>,5.5276893396883695
OC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC2CCCC21,s_27____25523918____10803818,350.4,2.62358,5,6,4,0.638298,1104,<rdkit.Chem.rdchem.Mol object at 0x177c91000>,<rdkit.Chem.rdchem.Mol object at 0x177cbf1a0>,5.272034908415478
CC(O)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCCCC1,s_27____16503762____10803818,380.5,3.978086,7,6,4,0.638298,1392,<rdkit.Chem.rdchem.Mol object at 0x177c910e0>,<rdkit.Chem.rdchem.Mol object at 0x177cbf600>,5.2491026362264375
CC1C(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCC(CO)C1(C)C,s_27____25526512____10803818,380.5,3.526549,5,6,4,0.638298,146,<rdkit.Chem.rdchem.Mol object at 0x177c911c0>,<rdkit.Chem.rdchem.Mol object at 0x177cbf740>,5.346190509615755
CC(C)(O)C1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCC1,s_27____25520954____10803818,366.5,3.311042,6,6,4,0.638298,308,<rdkit.Chem.rdchem.Mol object at 0x177c912a0>,<rdkit.Chem.rdchem.Mol object at 0x177cbf790>,5.132702721457486
OCCC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCCC1,s_27____13768924____10803818,380.5,3.835422,7,6,4,0.638298,340,<rdkit.Chem.rdchem.Mol object at 0x177c91380>,<rdkit.Chem.rdchem.Mol object at 0x177cbf650>,5.1066683100513695
CC1(C)[C@H](O)C(C)(C)[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25403996____10803818,352.4,3.168123,4,6,4,0.638298,920,<rdkit.Chem.rdchem.Mol object at 0x177c91460>,<rdkit.Chem.rdchem.Mol object at 0x177cbf7e0>,5.141277001774865
OC1CCC12CC(CNc1nc(Nc3ccccc3)c3[nH]cnc3n1)C2,s_27____25525838____10803818,350.4,2.409189,5,6,4,0.638298,1283,<rdkit.Chem.rdchem.Mol object at 0x177c91540>,<rdkit.Chem.rdchem.Mol object at 0x177c25350>,4.808496126939317
CC(C)(O)C1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCC1,s_27____25524556____10803818,352.4,2.866473,6,6,4,0.638298,236,<rdkit.Chem.rdchem.Mol object at 0x177c91620>,<rdkit.Chem.rdchem.Mol object at 0x177cbea20>,4.758098643353711
OC1CCCCC(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)C1,s_27____15776824____10803818,352.4,3.019079,5,6,4,0.638298,161,<rdkit.Chem.rdchem.Mol object at 0x177c91700>,<rdkit.Chem.rdchem.Mol object at 0x177cbf970>,4.686708782856401
CC(CCO)C1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCC1,s_27____8283114____10803818,366.5,3.18957,8,6,4,0.638298,727,<rdkit.Chem.rdchem.Mol object at 0x177c917e0>,<rdkit.Chem.rdchem.Mol object at 0x177cbf880>,4.976409961758928
OC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)(C1CC1)C1CC1,s_27____12058958____10803818,350.4,2.701534,7,6,4,0.638298,184,<rdkit.Chem.rdchem.Mol object at 0x177c918c0>,<rdkit.Chem.rdchem.Mol object at 0x177cbfab0>,5.567086753883646
OC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCC2(CC1)CC2,s_27____25524290____10803818,364.5,3.003223,5,6,4,0.638298,354,<rdkit.Chem.rdchem.Mol object at 0x177c919a0>,<rdkit.Chem.rdchem.Mol object at 0x177cbf5b0>,5.410996396679253
OCC1CCCCCC1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____24001492____10803818,352.4,3.060636,5,6,4,0.638298,48,<rdkit.Chem.rdchem.Mol object at 0x177c91a80>,<rdkit.Chem.rdchem.Mol object at 0x177cbfbf0>,5.0580562508714495
OCC1CC2(CCC(Nc3nc(Nc4ccccc4)c4[nH]cnc4n3)CC2)C1,s_27____26083454____10803818,378.5,3.142419,5,6,4,0.638298,1049,<rdkit.Chem.rdchem.Mol object at 0x177c91b60>,<rdkit.Chem.rdchem.Mol object at 0x177cbfd30>,5.990066774132496
OC1CCCC1CCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____7426664____10803818,352.4,3.019079,7,6,4,0.638298,379,<rdkit.Chem.rdchem.Mol object at 0x177c91c40>,<rdkit.Chem.rdchem.Mol object at 0x177cbfba0>,4.641349528161041
OC(CCNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCC1,s_27____16500334____10803818,366.5,3.390854,7,6,4,0.638298,1399,<rdkit.Chem.rdchem.Mol object at 0x177c91d20>,<rdkit.Chem.rdchem.Mol object at 0x177cbfb00>,5.141058996859596
CC(C)(O)[C@H]1CC[C@@H](Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25521632____10803818,366.5,3.271662,5,6,4,0.638298,679,<rdkit.Chem.rdchem.Mol object at 0x177c91e00>,<rdkit.Chem.rdchem.Mol object at 0x177cbfe70>,5.729880544713927
O[C@H]1CCCCCC[C@@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____23046726____10803818,352.4,3.46045,4,6,4,0.638298,647,<rdkit.Chem.rdchem.Mol object at 0x177c91ee0>,<rdkit.Chem.rdchem.Mol object at 0x177cbfa10>,5.297486198689072
OCCC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCC1,s_27____6821796____10803818,366.5,3.34712,7,6,4,0.638298,322,<rdkit.Chem.rdchem.Mol object at 0x177c91fc0>,<rdkit.Chem.rdchem.Mol object at 0x177cbfec0>,5.106307393037434
CC(O)(CCNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCC1,s_27____16503230____10803818,380.5,3.67143,7,6,4,0.638298,1244,<rdkit.Chem.rdchem.Mol object at 0x177c920a0>,<rdkit.Chem.rdchem.Mol object at 0x177cbff60>,5.302089691772005
CC1CCC(C(C)(O)CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____16504294____10803818,380.5,3.89849,6,6,4,0.638298,494,<rdkit.Chem.rdchem.Mol object at 0x177c92180>,<rdkit.Chem.rdchem.Mol object at 0x177cbffb0>,4.861610037828666
OC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCCCC1,s_27____21534396____10803818,366.5,3.697509,7,6,4,0.638298,324,<rdkit.Chem.rdchem.Mol object at 0x177c92260>,<rdkit.Chem.rdchem.Mol object at 0x177cbf830>,5.284269410431107
OC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCCC1,s_27____5063656____10803818,352.4,3.324452,5,6,4,0.638298,862,<rdkit.Chem.rdchem.Mol object at 0x177c92340>,<rdkit.Chem.rdchem.Mol object at 0x177cbfc40>,5.512553968695323
OCC1CCCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25521020____10803818,352.4,3.019079,5,6,4,0.638298,98,<rdkit.Chem.rdchem.Mol object at 0x177c92420>,<rdkit.Chem.rdchem.Mol object at 0x177cbff10>,5.147019921372703
CC1(C)CCCC(O)(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____12368596____10803818,380.5,3.911518,5,6,4,0.638298,99,<rdkit.Chem.rdchem.Mol object at 0x177c92500>,<rdkit.Chem.rdchem.Mol object at 0x177cf4270>,4.7801563079293325
CC1(C)CC(C)(C)CC(O)(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)C1,s_27____25522220____10803818,394.5,4.054015,5,6,4,0.638298,427,<rdkit.Chem.rdchem.Mol object at 0x177c925e0>,<rdkit.Chem.rdchem.Mol object at 0x177cf4310>,4.488821816410237
CC(O)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCCC1,s_27____16504218____10803818,380.5,4.056039,6,6,4,0.638298,638,<rdkit.Chem.rdchem.Mol object at 0x177c926c0>,<rdkit.Chem.rdchem.Mol object at 0x177cf43b0>,5.193781780216592
OC1(C2CC2)CCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25523324____10803818,364.5,2.963844,5,6,4,0.638298,404,<rdkit.Chem.rdchem.Mol object at 0x177c927a0>,<rdkit.Chem.rdchem.Mol object at 0x177cf4450>,5.409566048872109
OCC1CCC(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25521304____10803818,366.5,3.256138,7,6,4,0.638298,987,<rdkit.Chem.rdchem.Mol object at 0x177c92880>,<rdkit.Chem.rdchem.Mol object at 0x177cf40e0>,5.167570961920453
CC(C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C(O)C1CCC1,s_27____25523632____10803818,366.5,3.473392,7,6,4,0.638298,781,<rdkit.Chem.rdchem.Mol object at 0x177c92960>,<rdkit.Chem.rdchem.Mol object at 0x177cf44f0>,5.170564815035757
