SMILES,CatalogID,MW,LOGP,Rotating_bonds,HB_acceptors,HB_donors,fp_similarity,ID,mol_prepared,aligned_mol,RMSD
CC(C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1(O)CCCCC1,s_27____13913268____10803818,380.5,3.911518,6,6,4,0.638298,472,<rdkit.Chem.rdchem.Mol object at 0x177c92a40>,<rdkit.Chem.rdchem.Mol object at 0x177cf44a0>,4.963605601586272
CC(C)(C)C(CCO)CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____21538078____10803818,354.5,3.130774,8,6,4,0.638298,876,<rdkit.Chem.rdchem.Mol object at 0x177c92b20>,<rdkit.Chem.rdchem.Mol object at 0x177cf4360>,4.537534550103135
CC(O)C1CCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25524800____10803818,352.4,2.991085,5,6,4,0.638298,1181,<rdkit.Chem.rdchem.Mol object at 0x177c92c00>,<rdkit.Chem.rdchem.Mol object at 0x177cf46d0>,5.349954452668977
CC1(C)CCC(C(CO)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____21684824____10803818,380.5,3.91796,6,6,4,0.638298,1046,<rdkit.Chem.rdchem.Mol object at 0x177c92ce0>,<rdkit.Chem.rdchem.Mol object at 0x177cf45e0>,4.796445767976197
CC1(C)CC[C@H](O)[C@@H](Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)C1,m_27____12429260____10803818,352.4,3.158379,4,6,4,0.638298,904,<rdkit.Chem.rdchem.Mol object at 0x177c92dc0>,<rdkit.Chem.rdchem.Mol object at 0x177cf4680>,5.027280565745275
OCCC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCC1,s_27____4990712____10803818,366.5,3.390854,7,6,4,0.638298,765,<rdkit.Chem.rdchem.Mol object at 0x177c92ea0>,<rdkit.Chem.rdchem.Mol object at 0x177cf4220>,5.3035833411556546
OC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCCC1,s_27____21534440____10803818,352.4,3.25294,7,6,4,0.638298,762,<rdkit.Chem.rdchem.Mol object at 0x177c92f80>,<rdkit.Chem.rdchem.Mol object at 0x177cf4810>,5.455623263397997
CCCCCC(CO)CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25523838____10803818,354.5,3.474402,10,6,4,0.638298,657,<rdkit.Chem.rdchem.Mol object at 0x177c93060>,<rdkit.Chem.rdchem.Mol object at 0x177cf4860>,4.861069281023321
OC[C@@H]1C[C@H]2CCC[C@]1(Nc1nc(Nc3ccccc3)c3[nH]cnc3n1)C2,s_27____25557460____10803818,364.5,2.797891,5,6,4,0.638298,1175,<rdkit.Chem.rdchem.Mol object at 0x177c93140>,<rdkit.Chem.rdchem.Mol object at 0x177cf49f0>,5.486872316390864
OCC(CC1CCCCC1)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____11246574____10803818,366.5,3.697509,7,6,4,0.638298,465,<rdkit.Chem.rdchem.Mol object at 0x177c93290>,<rdkit.Chem.rdchem.Mol object at 0x177cf4900>,4.658491536232742
OC1CCCCC1CCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____7426184____10803818,366.5,3.463648,7,6,4,0.638298,1165,<rdkit.Chem.rdchem.Mol object at 0x177c93370>,<rdkit.Chem.rdchem.Mol object at 0x177cf4180>,4.756946373833412
COc1ccc2c(c1)CCCC2Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____2239226____10803818,386.5,4.40254,5,6,3,0.62963,255,<rdkit.Chem.rdchem.Mol object at 0x177c93450>,<rdkit.Chem.rdchem.Mol object at 0x177c576f0>,6.557215151434719
COc1cccc(CN2CCC(Nc3nc(Nc4ccccc4)c4[nH]cnc4n3)CC2)c1,s_27____13068052____10803818,429.5,3.440554,7,7,3,0.62963,1035,<rdkit.Chem.rdchem.Mol object at 0x177c93530>,<rdkit.Chem.rdchem.Mol object at 0x177cf4c70>,5.5162725068251826
COc1ccc(C(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____24506096____10803818,361.4,3.207108,6,7,3,0.62963,1051,<rdkit.Chem.rdchem.Mol object at 0x177c93610>,<rdkit.Chem.rdchem.Mol object at 0x177cf49a0>,4.893048212245118
CCOc1ccccc1C(C)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____2235494____10803818,374.4,4.18713,7,6,3,0.62963,30,<rdkit.Chem.rdchem.Mol object at 0x177c936f0>,<rdkit.Chem.rdchem.Mol object at 0x177cf4a40>,4.532000934244979
c1ccc(Nc2nc(NCc3ccc(OCC4CCCO4)cc3)nc3[nH]cnc23)cc1,s_27____771836____10803818,416.5,3.832337,8,7,3,0.62963,621,<rdkit.Chem.rdchem.Mol object at 0x177c937d0>,<rdkit.Chem.rdchem.Mol object at 0x177cf4db0>,4.670021212694217
COc1ccc(CN2CCC(CNc3nc(Nc4ccccc4)c4[nH]cnc4n3)CC2)cc1,s_27____2228708____10803818,443.6,3.901154,8,7,3,0.62963,62,<rdkit.Chem.rdchem.Mol object at 0x177c938b0>,<rdkit.Chem.rdchem.Mol object at 0x177cf4e00>,5.146898176044106
c1ccc(Nc2nc(NCc3ccncc3OCC3CCOC3)nc3[nH]cnc23)cc1,s_27____10228314____10803818,417.5,2.21485,8,8,3,0.62963,1027,<rdkit.Chem.rdchem.Mol object at 0x177c93990>,<rdkit.Chem.rdchem.Mol object at 0x177cbf4c0>,4.399108442167422
COc1ccccc1CN1CCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____1128866____10803818,429.5,3.440554,7,7,3,0.62963,1119,<rdkit.Chem.rdchem.Mol object at 0x177c93a70>,<rdkit.Chem.rdchem.Mol object at 0x177cf4f40>,5.346226300528402
CC1(C)Oc2ccc(CNc3nc(Nc4ccccc4)c4[nH]cnc4n3)cc2O1,s_27____14411180____10803818,388.4,3.672248,5,7,3,0.62963,1390,<rdkit.Chem.rdchem.Mol object at 0x177c93b50>,<rdkit.Chem.rdchem.Mol object at 0x177cf4bd0>,5.1337661468896
Clc1nc(NCc2ccccc2OCC2CCCCC2)c2[nH]cnc2n1,s_27____14946364____11672122,371.9,4.317869,6,5,2,0.62963,28,<rdkit.Chem.rdchem.Mol object at 0x177c93c30>,<rdkit.Chem.rdchem.Mol object at 0x177cf4fe0>,4.103113682169121
COc1ncc(C(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1C,s_27____25542170____10803818,375.4,3.720529,6,7,3,0.62963,704,<rdkit.Chem.rdchem.Mol object at 0x177c93d10>,<rdkit.Chem.rdchem.Mol object at 0x177c07100>,4.861828722969835
COCCOc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____789176____10803818,391.4,2.743557,9,8,3,0.62963,397,<rdkit.Chem.rdchem.Mol object at 0x177c93df0>,<rdkit.Chem.rdchem.Mol object at 0x177cf50d0>,5.172807544782622
CCOc1ccc(C(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____790508____10803818,374.4,4.18713,7,6,3,0.62963,1313,<rdkit.Chem.rdchem.Mol object at 0x177c93ed0>,<rdkit.Chem.rdchem.Mol object at 0x177cf4ea0>,5.032320405777825
c1ccc(Nc2nc(NCC3CC(=C4CCC4)C3)nc3[nH]cnc23)cc1,s_27____17317656____10803818,346.4,3.622304,5,5,3,0.617021,1333,<rdkit.Chem.rdchem.Mol object at 0x177cb0040>,<rdkit.Chem.rdchem.Mol object at 0x177cf5210>,4.690973859197026
C=CCC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC(C)C,s_27____25523452____10803818,350.5,4.852555,9,5,3,0.617021,334,<rdkit.Chem.rdchem.Mol object at 0x177cb0120>,<rdkit.Chem.rdchem.Mol object at 0x177cf5030>,5.064412704648457
C=CCCCC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CC1,s_27____17523788____10803818,348.5,4.596338,9,5,3,0.617021,463,<rdkit.Chem.rdchem.Mol object at 0x177cb0200>,<rdkit.Chem.rdchem.Mol object at 0x177cf5350>,5.198323583762201
CC(C)C1=CCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25523652____10803818,348.5,4.259244,5,5,3,0.617021,475,<rdkit.Chem.rdchem.Mol object at 0x177cb02e0>,<rdkit.Chem.rdchem.Mol object at 0x177cf5490>,5.245274726681216
C1=C[C@@H]2C[C@H]1C[C@@H]2CCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____16488634____10803818,346.4,3.631666,6,5,3,0.617021,778,<rdkit.Chem.rdchem.Mol object at 0x177cb03c0>,<rdkit.Chem.rdchem.Mol object at 0x177cf5300>,4.727895582510187
C1=CC2CCC1CC2CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____11352402____10803818,346.4,3.70962,5,5,3,0.617021,802,<rdkit.Chem.rdchem.Mol object at 0x177cb0510>,<rdkit.Chem.rdchem.Mol object at 0x177cf54e0>,4.5848527556670575
CC(C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1=CCCC1,s_27____10891218____10803818,348.5,4.220669,6,5,3,0.617021,1231,<rdkit.Chem.rdchem.Mol object at 0x177cb05f0>,<rdkit.Chem.rdchem.Mol object at 0x177cf5440>,5.1129441500031305
C1=C[C@H]2C[C@@H](C1)C[C@H](Nc1nc(Nc3ccccc3)c3[nH]cnc3n1)C2,s_27____25522204____10803818,346.4,3.839175,4,5,3,0.617021,421,<rdkit.Chem.rdchem.Mol object at 0x177cb06d0>,<rdkit.Chem.rdchem.Mol object at 0x177cf5620>,5.131450482130747
C1=CCCC(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCC1,s_27____13433594____10803818,348.5,4.488445,5,5,3,0.617021,1295,<rdkit.Chem.rdchem.Mol object at 0x177cb0820>,<rdkit.Chem.rdchem.Mol object at 0x177cf53a0>,5.212015166044317
CC(CC1=CCCCC1)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____15745640____10803818,348.5,4.338839,6,5,3,0.617021,1270,<rdkit.Chem.rdchem.Mol object at 0x177cb0900>,<rdkit.Chem.rdchem.Mol object at 0x177cf55d0>,4.72243867811708
CC(C)C1OCCC1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____9353730____10803818,352.4,3.169791,6,6,3,0.612245,305,<rdkit.Chem.rdchem.Mol object at 0x177cb09e0>,<rdkit.Chem.rdchem.Mol object at 0x177ce21b0>,4.628949722621257
CC1(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCOC1C1CC1,s_27____25557494____10803818,350.4,2.869093,5,6,3,0.612245,817,<rdkit.Chem.rdchem.Mol object at 0x177cb0ac0>,<rdkit.Chem.rdchem.Mol object at 0x177cf51c0>,5.122113803501527
c1ccc(Nc2nc(NC34CCCCC3OCC4)nc3[nH]cnc23)cc1,s_27____25557270____10803818,350.4,3.026643,4,6,3,0.612245,851,<rdkit.Chem.rdchem.Mol object at 0x177cb0ba0>,<rdkit.Chem.rdchem.Mol object at 0x177cf58a0>,5.082727794680117
OCC(CC1CCOCC1)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____15095142____10803818,368.4,2.005012,7,7,4,0.612245,277,<rdkit.Chem.rdchem.Mol object at 0x177cb0c80>,<rdkit.Chem.rdchem.Mol object at 0x177cf4cc0>,4.816106780380486
CC1CCC(OCCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____26083168____10803818,380.5,3.94622,8,6,3,0.612245,845,<rdkit.Chem.rdchem.Mol object at 0x177cb0d60>,<rdkit.Chem.rdchem.Mol object at 0x177cf5940>,5.218699142035129
CCCO[C@@H]1CCCC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____15757138____10803818,366.5,4.093769,7,6,3,0.612245,314,<rdkit.Chem.rdchem.Mol object at 0x177cb0e40>,<rdkit.Chem.rdchem.Mol object at 0x177cf5a80>,5.629532102346299
CCC1(C)CC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCO1,s_27____25522692____10803818,352.4,3.027806,5,6,3,0.612245,280,<rdkit.Chem.rdchem.Mol object at 0x177cb0f20>,<rdkit.Chem.rdchem.Mol object at 0x177cf5850>,5.451565664946919
CCCCOC1CC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)C1(C)C,s_27____6547306____10803818,380.5,4.163473,8,6,3,0.612245,834,<rdkit.Chem.rdchem.Mol object at 0x177cb1000>,<rdkit.Chem.rdchem.Mol object at 0x177cf5ad0>,5.266169568251537
c1ccc(Nc2nc(NCCC3CCC4(CC4)CO3)nc3[nH]cnc23)cc1,s_27____25522156____10803818,364.5,3.049311,6,6,3,0.612245,827,<rdkit.Chem.rdchem.Mol object at 0x177cb10e0>,<rdkit.Chem.rdchem.Mol object at 0x177cf57b0>,5.025700256551212
CC1(C)CC(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCO1,s_27____25521454____10803818,366.5,3.332499,6,6,3,0.612245,495,<rdkit.Chem.rdchem.Mol object at 0x177cb11c0>,<rdkit.Chem.rdchem.Mol object at 0x177cf5b70>,5.20820308918082
c1ccc(Nc2nc(NCC3CCOC34CCOCC4)nc3[nH]cnc23)cc1,s_27____25521308____10803818,380.5,1.750675,5,7,3,0.612245,286,<rdkit.Chem.rdchem.Mol object at 0x177cb12a0>,<rdkit.Chem.rdchem.Mol object at 0x177cf5bc0>,5.091221077823799
c1ccc(Nc2nc(N[C@H]3CC[C@H]4CCC[C@@H]3O4)nc3[nH]cnc23)cc1,s_27____25526242____10803818,350.4,3.235435,4,6,3,0.612245,785,<rdkit.Chem.rdchem.Mol object at 0x177cb1380>,<rdkit.Chem.rdchem.Mol object at 0x177cf5cb0>,4.701796069822964
c1ccc(Nc2nc(NCCCOCC3CCCCC3)nc3[nH]cnc23)cc1,s_27____25524936____10803818,380.5,3.974213,9,6,3,0.612245,814,<rdkit.Chem.rdchem.Mol object at 0x177cb14d0>,<rdkit.Chem.rdchem.Mol object at 0x177cf5990>,5.190025561548708
CN(CCC(O)C(C)(C)C)c1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25523196____10803818,354.5,3.53414,7,6,3,0.612245,479,<rdkit.Chem.rdchem.Mol object at 0x177cb15b0>,<rdkit.Chem.rdchem.Mol object at 0x177cf5c60>,4.33585691353435
CC(C)C1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCOCC1,s_27____25526042____10803818,366.5,3.378321,6,6,3,0.612245,804,<rdkit.Chem.rdchem.Mol object at 0x177cb1690>,<rdkit.Chem.rdchem.Mol object at 0x177cf5b20>,5.090024478464005
c1ccc(Nc2nc(NC3CCC(OCC4CCCO4)CC3)nc3[nH]cnc23)cc1,s_27____25524010____10803818,408.5,3.321213,7,7,3,0.612245,496,<rdkit.Chem.rdchem.Mol object at 0x177cb1770>,<rdkit.Chem.rdchem.Mol object at 0x177cf5f80>,6.1459756259647715
c1ccc(Nc2nc(NCCC3COCC4(CCC4)O3)nc3[nH]cnc23)cc1,s_27____25523972____10803818,380.5,2.535098,6,7,3,0.612245,294,<rdkit.Chem.rdchem.Mol object at 0x177cb1850>,<rdkit.Chem.rdchem.Mol object at 0x177ce19e0>,5.042365414564672
c1ccc(Nc2nc(NCCOCC3CCCO3)nc3[nH]cnc23)cc1,s_27____4969524____10803818,354.4,2.218559,8,7,3,0.612245,498,<rdkit.Chem.rdchem.Mol object at 0x177cb1930>,<rdkit.Chem.rdchem.Mol object at 0x177cf5fd0>,4.866317220280035
c1ccc(Nc2nc(NCC3COC4(CCC4)CO3)nc3[nH]cnc23)cc1,s_27____25523400____10803818,366.4,2.475139,5,7,3,0.612245,318,<rdkit.Chem.rdchem.Mol object at 0x177cb1a10>,<rdkit.Chem.rdchem.Mol object at 0x177cf5a30>,4.9258393240717675
c1ccc(Nc2nc(NCC3CCOC4(CCCC4)C3)nc3[nH]cnc23)cc1,s_27____25521662____10803818,378.5,3.547203,5,6,3,0.612245,801,<rdkit.Chem.rdchem.Mol object at 0x177cb1af0>,<rdkit.Chem.rdchem.Mol object at 0x177cf60c0>,5.189782742809489
CC1CCCCC1OCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____772112____10803818,366.5,3.964213,7,6,3,0.612245,484,<rdkit.Chem.rdchem.Mol object at 0x177cb1bd0>,<rdkit.Chem.rdchem.Mol object at 0x177cf6200>,4.898277218639125
COCCC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCC1,s_27____8993146____10803818,380.5,3.990246,8,6,3,0.612245,512,<rdkit.Chem.rdchem.Mol object at 0x177cb1cb0>,<rdkit.Chem.rdchem.Mol object at 0x177cf6250>,5.036010296347724
CC1CCN(CC(O)CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____4509354____10803818,381.5,2.37264,7,7,4,0.612245,799,<rdkit.Chem.rdchem.Mol object at 0x177cb1d90>,<rdkit.Chem.rdchem.Mol object at 0x177cf62f0>,5.139646414243179
OCCCN1CCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____23046672____10803818,367.5,1.24361,7,7,4,0.612245,796,<rdkit.Chem.rdchem.Mol object at 0x177cb1e70>,<rdkit.Chem.rdchem.Mol object at 0x177cf5d00>,5.960671406407834
CC1(C)CCCC(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)O1,s_27____25521076____10803818,366.5,3.467215,6,6,3,0.612245,795,<rdkit.Chem.rdchem.Mol object at 0x177cb1f50>,<rdkit.Chem.rdchem.Mol object at 0x177cf6390>,4.806221947031131
c1ccc(Nc2nc(NCCC3COC4(CCC4)CO3)nc3[nH]cnc23)cc1,s_27____25521666____10803818,380.5,2.535098,6,7,3,0.612245,505,<rdkit.Chem.rdchem.Mol object at 0x177cb2030>,<rdkit.Chem.rdchem.Mol object at 0x177cf5f30>,5.188621947494233
O[C@@H]1CCN(CCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)C1,s_27____16789782____10803818,353.4,1.18365,7,7,4,0.612245,790,<rdkit.Chem.rdchem.Mol object at 0x177cb2110>,<rdkit.Chem.rdchem.Mol object at 0x177cf6480>,5.007852744090187
CC(C)(C)C1CC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCO1,s_27____7944786____10803818,366.5,3.490203,5,6,3,0.612245,470,<rdkit.Chem.rdchem.Mol object at 0x177cb21f0>,<rdkit.Chem.rdchem.Mol object at 0x177cf6610>,5.128470926974213
c1ccc(Nc2nc(NC[C@H]3CC[C@@H](C4CC4)O3)nc3[nH]cnc23)cc1,s_27____13467706____10803818,350.4,3.105879,6,6,3,0.612245,744,<rdkit.Chem.rdchem.Mol object at 0x177cb22d0>,<rdkit.Chem.rdchem.Mol object at 0x177cf4b80>,4.821423378071471
COC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCCC1,s_27____13443312____10803818,366.5,3.967578,6,6,3,0.612245,320,<rdkit.Chem.rdchem.Mol object at 0x177cb23b0>,<rdkit.Chem.rdchem.Mol object at 0x177cf6660>,5.271402890229323
CC(C)(C)COCCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25523476____10803818,354.5,3.482234,9,6,3,0.612245,656,<rdkit.Chem.rdchem.Mol object at 0x177cb2490>,<rdkit.Chem.rdchem.Mol object at 0x177cf65c0>,4.844226021684433
CC(C)(C)O[C@@H]1CC[C@H]1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25541658____10803818,366.5,3.424016,7,6,3,0.612245,689,<rdkit.Chem.rdchem.Mol object at 0x177cb2570>,<rdkit.Chem.rdchem.Mol object at 0x177cf67a0>,4.671424758068261
c1ccc(Nc2nc(NCCCOCC3CCOCC3)nc3[nH]cnc23)cc1,s_27____5506460____10803818,382.5,2.281717,9,7,3,0.612245,441,<rdkit.Chem.rdchem.Mol object at 0x177cb2650>,<rdkit.Chem.rdchem.Mol object at 0x175489ad0>,5.148688874290876
CC(C)(C)O[C@@H]1CCC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____22841984____10803818,366.5,3.82383,6,6,3,0.612245,853,<rdkit.Chem.rdchem.Mol object at 0x177cb2730>,<rdkit.Chem.rdchem.Mol object at 0x177cf6930>,5.574686419373047
COC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCCCC1,s_27____21594584____10803818,380.5,4.340635,8,6,3,0.612245,680,<rdkit.Chem.rdchem.Mol object at 0x177cb2810>,<rdkit.Chem.rdchem.Mol object at 0x177cf6890>,5.3868931562795375
c1ccc(Nc2nc(NC3COC4(CCOCC4)C3)nc3[nH]cnc23)cc1,s_27____25521160____10803818,366.4,1.633127,4,7,3,0.612245,678,<rdkit.Chem.rdchem.Mol object at 0x177cb28f0>,<rdkit.Chem.rdchem.Mol object at 0x177cf68e0>,5.008355891832209
c1ccc(Nc2nc(NCCC3CC4(CCC4)CCO3)nc3[nH]cnc23)cc1,s_27____25522912____10803818,378.5,3.337972,6,6,3,0.612245,673,<rdkit.Chem.rdchem.Mol object at 0x177cb29d0>,<rdkit.Chem.rdchem.Mol object at 0x177cf6980>,5.184143548578141
CC(C)CC1CC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCO1,s_27____8333290____10803818,366.5,3.478817,6,6,3,0.612245,586,<rdkit.Chem.rdchem.Mol object at 0x177cb2ab0>,<rdkit.Chem.rdchem.Mol object at 0x177c25440>,5.344866565589009
CCOC1(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCC1,s_27____25523282____10803818,352.4,3.05064,8,6,3,0.612245,593,<rdkit.Chem.rdchem.Mol object at 0x177cb2b90>,<rdkit.Chem.rdchem.Mol object at 0x177cf64d0>,5.18287354735621
C[C@@H](CCOC(C)(C)C)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25526472____10803818,354.5,3.330465,8,6,3,0.612245,668,<rdkit.Chem.rdchem.Mol object at 0x177cb2c70>,<rdkit.Chem.rdchem.Mol object at 0x177cf6b60>,4.727949461491582
COCC[C@H]1CCC[C@@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25526276____10803818,352.4,3.217637,7,6,3,0.612245,389,<rdkit.Chem.rdchem.Mol object at 0x177cb2d50>,<rdkit.Chem.rdchem.Mol object at 0x177cf6bb0>,5.6474481441613475
