Molecule,SMILES,CatalogID,MW,LOGP,Rotating_bonds,HB_acceptors,HB_donors,index_ID,fp_similarity,mol,mol_prepared
<rdkit.Chem.rdchem.Mol object at 0x177658190>,c1ccc(Nc2nc(N[C@H]3C[C@@]34CCOc3ccccc34)nc3nc[nH]c23)cc1,s_27____16013714____10803818,384.4,3.5580836849999997,4,6,3,611,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030edcb0>,<rdkit.Chem.rdchem.Mol object at 0x3150b4740>
<rdkit.Chem.rdchem.Mol object at 0x17767d000>,CC(C)c1ccc(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____802904____10803818,388.5,4.736004405666667,8,6,3,692,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030edd20>,<rdkit.Chem.rdchem.Mol object at 0x3150b47b0>
<rdkit.Chem.rdchem.Mol object at 0x16c0690e0>,c1ccc(Nc2nc(NCc3ccnc(OCC4CC4)c3)nc3nc[nH]c23)cc1,s_27____4509596____10803818,387.4,3.5711098760000004,8,7,3,302,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030edd90>,<rdkit.Chem.rdchem.Mol object at 0x3150b4820>
<rdkit.Chem.rdchem.Mol object at 0x17767e420>,c1ccc(Nc2nc(NCc3ccc(OC4CCCCC4)nc3)nc3nc[nH]c23)cc1,s_27____2536028____10803818,415.5,4.589803134333334,7,7,3,713,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030ede00>,<rdkit.Chem.rdchem.Mol object at 0x3150b4890>
<rdkit.Chem.rdchem.Mol object at 0x1776c4f90>,CC(C)Oc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____803114____10803818,375.4,3.563915582,7,7,3,826,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030ede70>,<rdkit.Chem.rdchem.Mol object at 0x3150b4900>
<rdkit.Chem.rdchem.Mol object at 0x17761aa40>,C[C@H]1c2ccccc2O[C@H]1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____13712244____10803818,372.4,3.9556236576666666,5,6,3,523,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030edee0>,<rdkit.Chem.rdchem.Mol object at 0x3150b4970>
<rdkit.Chem.rdchem.Mol object at 0x300106420>,CC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1COc2ccccc21,s_27____7794114____10803818,372.4,3.6074117346666665,5,6,3,981,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030edf50>,<rdkit.Chem.rdchem.Mol object at 0x3150b49e0>
<rdkit.Chem.rdchem.Mol object at 0x16bfe49e0>,CC(C)(C)Oc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____8376184____10803818,389.5,3.844492250333334,7,7,3,33,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030edfc0>,<rdkit.Chem.rdchem.Mol object at 0x3150b4a50>
<rdkit.Chem.rdchem.Mol object at 0x17769e030>,CCCOc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____4146616____10803818,375.4,3.6698629523333337,8,7,3,775,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030ee030>,<rdkit.Chem.rdchem.Mol object at 0x3150b46d0>
<rdkit.Chem.rdchem.Mol object at 0x1776c4200>,c1ccc(Nc2nc(NCCCc3ccc4c(c3)OCCO4)nc3nc[nH]c23)cc1,s_27____7048798____10803818,402.5,3.817781160666667,7,7,3,811,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030ee0a0>,<rdkit.Chem.rdchem.Mol object at 0x3150b4ac0>
<rdkit.Chem.rdchem.Mol object at 0x3001cf290>,c1ccc(Nc2nc(NCCC3CCOc4ccccc43)nc3nc[nH]c23)cc1,s_27____14410912____10803818,386.5,3.960463583,6,6,3,1385,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030ee110>,<rdkit.Chem.rdchem.Mol object at 0x3150b4b30>
<rdkit.Chem.rdchem.Mol object at 0x177619d90>,CCOc1ccccc1CCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25525286____10803818,388.5,4.503785324333334,9,6,3,510,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030ee180>,<rdkit.Chem.rdchem.Mol object at 0x3150b4ba0>
<rdkit.Chem.rdchem.Mol object at 0x16c0abd80>,CC(C)COc1ccc(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____4003554____10803818,402.5,4.946711880666667,9,6,3,478,0.6923076923076923,<rdkit.Chem.rdchem.Mol object at 0x3030ee1f0>,<rdkit.Chem.rdchem.Mol object at 0x3150b4c10>
<rdkit.Chem.rdchem.Mol object at 0x1776c5770>,CNc1nc(NCc2ccccc2OCC2CCCCC2)nc2nc[nH]c12,s_27____14946364____23832304,366.5,3.5608831199999997,7,6,3,835,0.68,<rdkit.Chem.rdchem.Mol object at 0x3030ee260>,<rdkit.Chem.rdchem.Mol object at 0x3150b4cf0>
<rdkit.Chem.rdchem.Mol object at 0x3001889e0>,Fc1ccc(OCCN2CCC(Nc3nc(Nc4ccccc4)c4[nH]cnc4n3)CC2)cc1,s_27____6894020____10803818,447.5,3.660503318333333,8,7,3,1214,0.6792452830188679,<rdkit.Chem.rdchem.Mol object at 0x3030ee2d0>,<rdkit.Chem.rdchem.Mol object at 0x3150b4d60>
<rdkit.Chem.rdchem.Mol object at 0x16c044580>,c1ccc(Nc2nc(NCC3COc4cscc4O3)nc3nc[nH]c23)cc1,s_27____25546064____10803818,380.4,3.0020080689999995,5,7,3,223,0.6792452830188679,<rdkit.Chem.rdchem.Mol object at 0x3030ee340>,<rdkit.Chem.rdchem.Mol object at 0x3150b4dd0>
<rdkit.Chem.rdchem.Mol object at 0x3001b3530>,Clc1cncc(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)n1,s_27____25528582____10803818,382.8,2.4743297843333334,7,8,3,1323,0.6792452830188679,<rdkit.Chem.rdchem.Mol object at 0x3030ee3b0>,<rdkit.Chem.rdchem.Mol object at 0x3150b4e40>
<rdkit.Chem.rdchem.Mol object at 0x16c08d460>,CC(C)Oc1ccc2c(c1)CCC2Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____16976830____10803818,400.5,4.731354720333333,6,6,3,371,0.6666666666666666,<rdkit.Chem.rdchem.Mol object at 0x3030ee420>,<rdkit.Chem.rdchem.Mol object at 0x3150b4eb0>
<rdkit.Chem.rdchem.Mol object at 0x16c044f90>,CC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)c1ccc2c(c1)OCCCO2,s_27____1671922____10803818,402.5,3.561086054333333,5,7,3,234,0.6666666666666666,<rdkit.Chem.rdchem.Mol object at 0x3030ee490>,<rdkit.Chem.rdchem.Mol object at 0x3150b4f20>
<rdkit.Chem.rdchem.Mol object at 0x1776e60a0>,CC(C)Oc1cnc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____25525738____10803818,376.4,2.427715045333333,7,8,3,910,0.6666666666666666,<rdkit.Chem.rdchem.Mol object at 0x3030ee500>,<rdkit.Chem.rdchem.Mol object at 0x3150b4f90>
<rdkit.Chem.rdchem.Mol object at 0x300105700>,O[C@@H]1c2ccccc2OC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____18059196____10803818,374.4,2.6716546843333333,4,7,4,967,0.6666666666666666,<rdkit.Chem.rdchem.Mol object at 0x3030ee570>,<rdkit.Chem.rdchem.Mol object at 0x3150b5000>
<rdkit.Chem.rdchem.Mol object at 0x30012c7b0>,C[C@H]1COc2ccccc2[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____19739048____10803818,372.4,3.8412729246666664,4,6,3,1019,0.6666666666666666,<rdkit.Chem.rdchem.Mol object at 0x3030ee5e0>,<rdkit.Chem.rdchem.Mol object at 0x3150b5070>
<rdkit.Chem.rdchem.Mol object at 0x300169770>,c1ccc(Nc2nc(NCCc3ccc(OCCN4CCCC4)cc3)nc3nc[nH]c23)cc1,s_27____8272186____10803818,443.6,4.1268506936666665,10,7,3,1163,0.6666666666666666,<rdkit.Chem.rdchem.Mol object at 0x3030ee650>,<rdkit.Chem.rdchem.Mol object at 0x3150b4c80>
<rdkit.Chem.rdchem.Mol object at 0x30012cc10>,Clc1ccc(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____104098____10803818,380.8,4.095039931333334,7,6,3,1023,0.6666666666666666,<rdkit.Chem.rdchem.Mol object at 0x3030ee6c0>,<rdkit.Chem.rdchem.Mol object at 0x3150b50e0>
<rdkit.Chem.rdchem.Mol object at 0x16c045930>,c1ccc(Nc2nc(NC3CCCOc4ccccc43)nc3nc[nH]c23)cc1,s_27____2536784____10803818,372.4,3.8793120363333338,4,6,3,245,0.6666666666666666,<rdkit.Chem.rdchem.Mol object at 0x3030ee730>,<rdkit.Chem.rdchem.Mol object at 0x3150b5150>
<rdkit.Chem.rdchem.Mol object at 0x1776186d0>,Clc1ccc(OCC2CCN(c3nc(Nc4ccccc4)c4[nH]cnc4n3)CC2)cn1,s_27____9449014____10803818,435.9,4.201572766,6,7,2,487,0.6545454545454545,<rdkit.Chem.rdchem.Mol object at 0x3030ee7a0>,<rdkit.Chem.rdchem.Mol object at 0x3150b51c0>
<rdkit.Chem.rdchem.Mol object at 0x16c08f4c0>,COc1ccc(CCCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____24515122____10803818,388.5,4.591546034666667,9,6,3,406,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030ee810>,<rdkit.Chem.rdchem.Mol object at 0x3150b5230>
<rdkit.Chem.rdchem.Mol object at 0x17767ef10>,COc1cccc(CC(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)c1,s_27____4833324____10803818,374.4,4.118983729333333,7,6,3,723,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030ee880>,<rdkit.Chem.rdchem.Mol object at 0x3150b5310>
<rdkit.Chem.rdchem.Mol object at 0x16c08e730>,CC(C)(C)Oc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____1944660____10803818,388.5,4.467707147333334,7,6,3,391,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030ee8f0>,<rdkit.Chem.rdchem.Mol object at 0x3150b52a0>
<rdkit.Chem.rdchem.Mol object at 0x1776e4f90>,COc1ccccc1CCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25522962____10803818,374.4,4.146977369666667,8,6,3,892,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030ee960>,<rdkit.Chem.rdchem.Mol object at 0x3150b5380>
<rdkit.Chem.rdchem.Mol object at 0x1776e67a0>,CC(C)COc1ccccc1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____1181050____10803818,388.5,4.658050675666667,8,6,3,918,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030ee9d0>,<rdkit.Chem.rdchem.Mol object at 0x3150b53f0>
<rdkit.Chem.rdchem.Mol object at 0x16c0a9e00>,CC(C)COc1cccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)c1,s_27____1323068____10803818,388.5,4.658050675666667,8,6,3,445,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eea40>,<rdkit.Chem.rdchem.Mol object at 0x3150b5460>
<rdkit.Chem.rdchem.Mol object at 0x16c0a93f0>,COc1cc(CCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc(OC)c1,s_27____25523524____10803818,404.5,3.989306104,9,7,3,435,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eeab0>,<rdkit.Chem.rdchem.Mol object at 0x3150b54d0>
<rdkit.Chem.rdchem.Mol object at 0x30014a2d0>,c1ccc(Nc2nc(NCc3ccc(OCCOc4ccccc4)nc3)nc3nc[nH]c23)cc1,s_27____1001578____10803818,453.5,4.434582209666667,10,8,3,1110,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eeb20>,<rdkit.Chem.rdchem.Mol object at 0x3150b5540>
<rdkit.Chem.rdchem.Mol object at 0x17767e880>,c1ccc(Nc2nc(NCc3ccccc3OCC3CC3)nc3nc[nH]c23)cc1,s_27____5455214____10803818,386.5,4.194324773,8,6,3,717,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eeb90>,<rdkit.Chem.rdchem.Mol object at 0x3150b5620>
<rdkit.Chem.rdchem.Mol object at 0x16c08e340>,CC(C)(C)Oc1ccccc1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____6201368____10803818,388.5,4.467707147333334,7,6,3,387,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eec00>,<rdkit.Chem.rdchem.Mol object at 0x3150b5690>
<rdkit.Chem.rdchem.Mol object at 0x3001f4820>,COc1ccc(CCC(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____2162226____10803818,388.5,4.563552394333333,8,6,3,1407,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eec70>,<rdkit.Chem.rdchem.Mol object at 0x3150b5700>
<rdkit.Chem.rdchem.Mol object at 0x1776c5af0>,COc1ccc(C(C)CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____5728628____10803818,388.5,4.433996466,8,6,3,838,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eece0>,<rdkit.Chem.rdchem.Mol object at 0x3150b5770>
<rdkit.Chem.rdchem.Mol object at 0x1776e6e30>,CCC(C)Oc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____25520858____10803818,388.5,4.709652874,8,6,3,925,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eed50>,<rdkit.Chem.rdchem.Mol object at 0x3150b57e0>
<rdkit.Chem.rdchem.Mol object at 0x16c047920>,COc1cc(OC)c(CC(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)c(OC)c1,s_27____10719502____10803818,434.5,3.8036411979999993,9,8,3,279,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eedc0>,<rdkit.Chem.rdchem.Mol object at 0x3150b5850>
<rdkit.Chem.rdchem.Mol object at 0x1776e4890>,COc1ccc(CC(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1OC,s_27____5731916____10803818,404.5,3.9613124636666663,8,7,3,885,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eee30>,<rdkit.Chem.rdchem.Mol object at 0x3150b58c0>
<rdkit.Chem.rdchem.Mol object at 0x16c044820>,COc1cc(OC)c(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____16908938____10803818,391.4,2.921522542000001,8,8,3,226,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eeea0>,<rdkit.Chem.rdchem.Mol object at 0x3150b5930>
<rdkit.Chem.rdchem.Mol object at 0x16b9938b0>,COc1cccc(CCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)c1,s_27____3000692____10803818,374.4,4.146977369666667,8,6,3,15,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eef10>,<rdkit.Chem.rdchem.Mol object at 0x3150b59a0>
<rdkit.Chem.rdchem.Mol object at 0x16c044200>,COc1ccccc1C[C@H](C)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____9579692____10803818,374.4,4.118983729333333,7,6,3,219,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eef80>,<rdkit.Chem.rdchem.Mol object at 0x3150b55b0>
<rdkit.Chem.rdchem.Mol object at 0x16c08d930>,COc1ccc(CCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____24530712____10803818,374.4,4.146977369666667,8,6,3,376,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030eeff0>,<rdkit.Chem.rdchem.Mol object at 0x3150b5a10>
<rdkit.Chem.rdchem.Mol object at 0x16c06b290>,CC(C)Oc1ccccc1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____1136858____10803818,374.4,4.1871304789999995,7,6,3,338,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030ef060>,<rdkit.Chem.rdchem.Mol object at 0x3150b5a80>
<rdkit.Chem.rdchem.Mol object at 0x3001cdb60>,CC(C)Oc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____21408012____10803818,374.4,4.1871304789999995,7,6,3,1361,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030ef0d0>,<rdkit.Chem.rdchem.Mol object at 0x3150b5af0>
<rdkit.Chem.rdchem.Mol object at 0x16c06bf40>,COc1ccc(C(C)(C)CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____2262760____10803818,388.5,4.445382381000002,7,6,3,351,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030ef140>,<rdkit.Chem.rdchem.Mol object at 0x3150b5b60>
<rdkit.Chem.rdchem.Mol object at 0x3001f4d60>,CC(C)COc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____14035480____10803818,388.5,4.658050675666667,8,6,3,1412,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030ef1b0>,<rdkit.Chem.rdchem.Mol object at 0x3150b5bd0>
<rdkit.Chem.rdchem.Mol object at 0x1776e7d10>,Cc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)c(OCC2CC2)c1,s_27____6953188____10803818,400.5,4.707746162333334,8,6,3,941,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030ef220>,<rdkit.Chem.rdchem.Mol object at 0x3150b5cb0>
<rdkit.Chem.rdchem.Mol object at 0x16c06b1b0>,COc1ccnc(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)n1,m_27____16464484____10803818,362.4,2.6799951676666667,7,8,3,337,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030ef290>,<rdkit.Chem.rdchem.Mol object at 0x3150b5c40>
<rdkit.Chem.rdchem.Mol object at 0x16c004200>,COc1ccccc1C(C)(C)CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____2229210____10803818,388.5,4.445382381000002,7,6,3,89,0.6538461538461539,<rdkit.Chem.rdchem.Mol object at 0x3030ef300>,<rdkit.Chem.rdchem.Mol object at 0x3150b5d20>
<rdkit.Chem.rdchem.Mol object at 0x1776c6ce0>,COc1ccc(C2CCCN2c2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____18798286____10803818,387.4,3.8913628706666663,5,7,2,857,0.6428571428571429,<rdkit.Chem.rdchem.Mol object at 0x3030ef370>,<rdkit.Chem.rdchem.Mol object at 0x3150b5d90>
<rdkit.Chem.rdchem.Mol object at 0x16c08fa00>,FC(F)(F)c1ccc(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)nc1,s_27____7105996____10803818,415.4,3.7456288396666664,8,7,3,412,0.6428571428571429,<rdkit.Chem.rdchem.Mol object at 0x3030ef3e0>,<rdkit.Chem.rdchem.Mol object at 0x3150b5e00>
<rdkit.Chem.rdchem.Mol object at 0x16c0a9a80>,O[C@H]1CCCC[C@@H]1CCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____16981664____10803818,352.4,3.0190790543333343,6,6,4,442,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef450>,<rdkit.Chem.rdchem.Mol object at 0x3150b5e70>
<rdkit.Chem.rdchem.Mol object at 0x16c069770>,OCC[C@H]1CC[C@H](Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____13461144____10803818,352.4,2.941125324333334,6,6,4,309,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef4c0>,<rdkit.Chem.rdchem.Mol object at 0x3150b5f50>
<rdkit.Chem.rdchem.Mol object at 0x16c08d5b0>,OCC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCC1,s_27____10547164____10803818,366.5,3.2976947879999994,7,6,4,372,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef530>,<rdkit.Chem.rdchem.Mol object at 0x3150b5fc0>
<rdkit.Chem.rdchem.Mol object at 0x16c045a10>,O[C@H]1CC[C@](O)(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25528540____10803818,354.4,1.493164354333333,5,7,5,246,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef5a0>,<rdkit.Chem.rdchem.Mol object at 0x3150b6030>
<rdkit.Chem.rdchem.Mol object at 0x177658dd0>,OC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCCCC1,s_27____18242860____10803818,366.5,3.7690202113333338,5,6,4,623,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef610>,<rdkit.Chem.rdchem.Mol object at 0x3150b60a0>
