Molecule,SMILES,CatalogID,MW,LOGP,Rotating_bonds,HB_acceptors,HB_donors,index_ID,fp_similarity,mol,mol_prepared
<rdkit.Chem.rdchem.Mol object at 0x300149d20>,OC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC2CCCC21,s_27____25523918____10803818,350.4,2.623580236333334,5,6,4,1104,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef680>,<rdkit.Chem.rdchem.Mol object at 0x3150b6110>
<rdkit.Chem.rdchem.Mol object at 0x3001cf920>,CC(O)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCCCC1,s_27____16503762____10803818,380.5,3.978085577666665,7,6,4,1392,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef6f0>,<rdkit.Chem.rdchem.Mol object at 0x3150b6180>
<rdkit.Chem.rdchem.Mol object at 0x16c0076f0>,CC1C(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCC(CO)C1(C)C,s_27____25526512____10803818,380.5,3.5265494319999995,5,6,4,146,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef760>,<rdkit.Chem.rdchem.Mol object at 0x3150b61f0>
<rdkit.Chem.rdchem.Mol object at 0x16c069690>,CC(C)(O)C1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCC1,s_27____25520954____10803818,366.5,3.311041637666666,6,6,4,308,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef7d0>,<rdkit.Chem.rdchem.Mol object at 0x3150b6260>
<rdkit.Chem.rdchem.Mol object at 0x16c06b450>,OCCC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCCC1,s_27____13768924____10803818,380.5,3.835422378333333,7,6,4,340,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef840>,<rdkit.Chem.rdchem.Mol object at 0x3150b5ee0>
<rdkit.Chem.rdchem.Mol object at 0x1776e6960>,CC1(C)[C@H](O)C(C)(C)[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25403996____10803818,352.4,3.1681225953333336,4,6,4,920,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef8b0>,<rdkit.Chem.rdchem.Mol object at 0x3150b62d0>
<rdkit.Chem.rdchem.Mol object at 0x3001b0e40>,OC1CCC12CC(CNc1nc(Nc3ccccc3)c3[nH]cnc3n1)C2,s_27____25525838____10803818,350.4,2.409189498,5,6,4,1283,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef920>,<rdkit.Chem.rdchem.Mol object at 0x3150b6340>
<rdkit.Chem.rdchem.Mol object at 0x16c045150>,CC(C)(O)C1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCC1,s_27____25524556____10803818,352.4,2.8664729726666676,6,6,4,236,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030ef990>,<rdkit.Chem.rdchem.Mol object at 0x3150b63b0>
<rdkit.Chem.rdchem.Mol object at 0x16c0287b0>,OC1CCCCC(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)C1,s_27____15776824____10803818,352.4,3.0190790543333343,5,6,4,161,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030efa00>,<rdkit.Chem.rdchem.Mol object at 0x3150b6420>
<rdkit.Chem.rdchem.Mol object at 0x17767f290>,CC(CCO)C1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCC1,s_27____8283114____10803818,366.5,3.1895702459999993,8,6,4,727,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030efa70>,<rdkit.Chem.rdchem.Mol object at 0x3150b6490>
<rdkit.Chem.rdchem.Mol object at 0x16c029e00>,OC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)(C1CC1)C1CC1,s_27____12058958____10803818,350.4,2.7015339663333333,7,6,4,184,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030efae0>,<rdkit.Chem.rdchem.Mol object at 0x3150b6570>
<rdkit.Chem.rdchem.Mol object at 0x16c08c270>,OC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCC2(CC1)CC2,s_27____25524290____10803818,364.5,3.0032231950000003,5,6,4,354,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030efb50>,<rdkit.Chem.rdchem.Mol object at 0x3150b65e0>
<rdkit.Chem.rdchem.Mol object at 0x16bfe5850>,OCC1CCCCCC1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____24001492____10803818,352.4,3.060635781333334,5,6,4,48,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030efbc0>,<rdkit.Chem.rdchem.Mol object at 0x3150b6650>
<rdkit.Chem.rdchem.Mol object at 0x30012e500>,OCC1CC2(CCC(Nc3nc(Nc4ccccc4)c4[nH]cnc4n3)CC2)C1,s_27____26083454____10803818,378.5,3.1424193679999997,5,6,4,1049,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030efc30>,<rdkit.Chem.rdchem.Mol object at 0x3150b66c0>
<rdkit.Chem.rdchem.Mol object at 0x16c08dc40>,OC1CCCC1CCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____7426664____10803818,352.4,3.0190790543333343,7,6,4,379,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030efca0>,<rdkit.Chem.rdchem.Mol object at 0x3150b6730>
<rdkit.Chem.rdchem.Mol object at 0x3001f4040>,OC(CCNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCC1,s_27____16500334____10803818,366.5,3.3908537133333327,7,6,4,1399,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030efd10>,<rdkit.Chem.rdchem.Mol object at 0x3150b67a0>
<rdkit.Chem.rdchem.Mol object at 0x17767c350>,CC(C)(O)[C@H]1CC[C@@H](Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25521632____10803818,366.5,3.2716620823333327,5,6,4,679,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030efd80>,<rdkit.Chem.rdchem.Mol object at 0x3150b6810>
<rdkit.Chem.rdchem.Mol object at 0x17765a340>,O[C@H]1CCCCCC[C@@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____23046726____10803818,352.4,3.4604499026666673,4,6,4,647,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030efdf0>,<rdkit.Chem.rdchem.Mol object at 0x3150b6880>
<rdkit.Chem.rdchem.Mol object at 0x16c06a340>,OCCC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCC1,s_27____6821796____10803818,366.5,3.3471198146666663,7,6,4,322,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030efe60>,<rdkit.Chem.rdchem.Mol object at 0x3150b6500>
<rdkit.Chem.rdchem.Mol object at 0x30018a730>,CC(O)(CCNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCC1,s_27____16503230____10803818,380.5,3.671430381666666,7,6,4,1244,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030efed0>,<rdkit.Chem.rdchem.Mol object at 0x3150b68f0>
<rdkit.Chem.rdchem.Mol object at 0x177618eb0>,CC1CCC(C(C)(O)CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____16504294____10803818,380.5,3.898489738999999,6,6,4,494,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030eff40>,<rdkit.Chem.rdchem.Mol object at 0x3150b6960>
<rdkit.Chem.rdchem.Mol object at 0x16c06a5e0>,OC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCCCC1,s_27____21534396____10803818,366.5,3.697508909333333,7,6,4,324,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8040>,<rdkit.Chem.rdchem.Mol object at 0x3150b69d0>
<rdkit.Chem.rdchem.Mol object at 0x1776c71b0>,OC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCCC1,s_27____5063656____10803818,352.4,3.324451546333333,5,6,4,862,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d80b0>,<rdkit.Chem.rdchem.Mol object at 0x3150b6a40>
<rdkit.Chem.rdchem.Mol object at 0x16c004a50>,OCC1CCCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25521020____10803818,352.4,3.0190790543333343,5,6,4,98,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8120>,<rdkit.Chem.rdchem.Mol object at 0x3150b6ab0>
<rdkit.Chem.rdchem.Mol object at 0x16c004b30>,CC1(C)CCCC(O)(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____12368596____10803818,380.5,3.911517762666666,5,6,4,99,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8190>,<rdkit.Chem.rdchem.Mol object at 0x3150b6b90>
<rdkit.Chem.rdchem.Mol object at 0x16c0a8ac0>,CC1(C)CC(C)(C)CC(O)(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)C1,s_27____25522220____10803818,394.5,4.054015313999999,5,6,4,427,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8200>,<rdkit.Chem.rdchem.Mol object at 0x3150b6c00>
<rdkit.Chem.rdchem.Mol object at 0x177659af0>,CC(O)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCCC1,s_27____16504218____10803818,380.5,4.056039307666666,6,6,4,638,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8270>,<rdkit.Chem.rdchem.Mol object at 0x3150b6c70>
<rdkit.Chem.rdchem.Mol object at 0x16c08f300>,OC1(C2CC2)CCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25523324____10803818,364.5,2.963843639666666,5,6,4,404,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d82e0>,<rdkit.Chem.rdchem.Mol object at 0x3150b6ce0>
<rdkit.Chem.rdchem.Mol object at 0x300106960>,OCC1CCC(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25521304____10803818,366.5,3.2561380609999997,7,6,4,987,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8350>,<rdkit.Chem.rdchem.Mol object at 0x3150b6d50>
<rdkit.Chem.rdchem.Mol object at 0x17769e5e0>,CC(C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C(O)C1CCC1,s_27____25523632____10803818,366.5,3.473391525666667,7,6,4,781,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d83c0>,<rdkit.Chem.rdchem.Mol object at 0x3150b6dc0>
<rdkit.Chem.rdchem.Mol object at 0x16c0ab7d0>,CC(C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1(O)CCCCC1,s_27____13913268____10803818,380.5,3.911517762666666,6,6,4,472,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8430>,<rdkit.Chem.rdchem.Mol object at 0x3150b6e30>
<rdkit.Chem.rdchem.Mol object at 0x1776c7ed0>,CC(C)(C)C(CCO)CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____21538078____10803818,354.5,3.1307737536666664,8,6,4,876,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d84a0>,<rdkit.Chem.rdchem.Mol object at 0x3150b6ea0>
<rdkit.Chem.rdchem.Mol object at 0x30016a880>,CC(O)C1CCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25524800____10803818,352.4,2.9910854140000005,5,6,4,1181,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8510>,<rdkit.Chem.rdchem.Mol object at 0x3150b6f10>
<rdkit.Chem.rdchem.Mol object at 0x30012e1f0>,CC1(C)CCC(C(CO)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____21684824____10803818,380.5,3.917960190666667,6,6,4,1046,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8580>,<rdkit.Chem.rdchem.Mol object at 0x3150b6b20>
<rdkit.Chem.rdchem.Mol object at 0x1776e5af0>,CC1(C)CC[C@H](O)[C@@H](Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)C1,m_27____12429260____10803818,352.4,3.1583787890000004,4,6,4,904,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d85f0>,<rdkit.Chem.rdchem.Mol object at 0x3150b6f80>
<rdkit.Chem.rdchem.Mol object at 0x17769d690>,OCCC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCC1,s_27____4990712____10803818,366.5,3.3908537133333327,7,6,4,765,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8660>,<rdkit.Chem.rdchem.Mol object at 0x3150b6ff0>
<rdkit.Chem.rdchem.Mol object at 0x17769d380>,OC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCCC1,s_27____21534440____10803818,352.4,3.2529402443333337,7,6,4,762,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d86d0>,<rdkit.Chem.rdchem.Mol object at 0x3150b7060>
<rdkit.Chem.rdchem.Mol object at 0x17765ace0>,CCCCCC(CO)CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25523838____10803818,354.5,3.474401594333333,10,6,4,657,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8740>,<rdkit.Chem.rdchem.Mol object at 0x3150b70d0>
<rdkit.Chem.rdchem.Mol object at 0x30016a2d0>,OC[C@@H]1C[C@H]2CCC[C@]1(Nc1nc(Nc3ccccc3)c3[nH]cnc3n1)C2,s_27____25557460____10803818,364.5,2.7978907083333344,5,6,4,1175,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d87b0>,<rdkit.Chem.rdchem.Mol object at 0x3150b7140>
<rdkit.Chem.rdchem.Mol object at 0x16c0ab1b0>,OCC(CC1CCCCC1)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____11246574____10803818,366.5,3.697508909333333,7,6,4,465,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8820>,<rdkit.Chem.rdchem.Mol object at 0x3150b71b0>
<rdkit.Chem.rdchem.Mol object at 0x3001699a0>,OC1CCCCC1CCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____7426184____10803818,366.5,3.463647719333333,7,6,4,1165,0.6382978723404256,<rdkit.Chem.rdchem.Mol object at 0x3030d8890>,<rdkit.Chem.rdchem.Mol object at 0x3150b7290>
<rdkit.Chem.rdchem.Mol object at 0x16c046340>,COc1ccc2c(c1)CCCC2Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____2239226____10803818,386.5,4.402540406,5,6,3,255,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d8900>,<rdkit.Chem.rdchem.Mol object at 0x3150b7300>
<rdkit.Chem.rdchem.Mol object at 0x30012d700>,COc1cccc(CN2CCC(Nc3nc(Nc4ccccc4)c4[nH]cnc4n3)CC2)c1,s_27____13068052____10803818,429.5,3.4405536266666674,7,7,3,1035,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d8970>,<rdkit.Chem.rdchem.Mol object at 0x3150b7370>
<rdkit.Chem.rdchem.Mol object at 0x30012e6c0>,COc1ccc(C(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____24506096____10803818,361.4,3.2071076273333334,6,7,3,1051,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d89e0>,<rdkit.Chem.rdchem.Mol object at 0x3150b73e0>
<rdkit.Chem.rdchem.Mol object at 0x16bfe4740>,CCOc1ccccc1C(C)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____2235494____10803818,374.4,4.1871304789999995,7,6,3,30,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d8a50>,<rdkit.Chem.rdchem.Mol object at 0x3150b7450>
<rdkit.Chem.rdchem.Mol object at 0x177658ba0>,c1ccc(Nc2nc(NCc3ccc(OCC4CCCO4)cc3)nc3nc[nH]c23)cc1,s_27____771836____10803818,416.5,3.832336528,8,7,3,621,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d8ac0>,<rdkit.Chem.rdchem.Mol object at 0x3150b74c0>
<rdkit.Chem.rdchem.Mol object at 0x16bfe6570>,COc1ccc(CN2CCC(CNc3nc(Nc4ccccc4)c4[nH]cnc4n3)CC2)cc1,s_27____2228708____10803818,443.6,3.9011543753333338,8,7,3,62,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d8b30>,<rdkit.Chem.rdchem.Mol object at 0x3150b7530>
<rdkit.Chem.rdchem.Mol object at 0x30012d000>,c1ccc(Nc2nc(NCc3ccncc3OCC3CCOC3)nc3nc[nH]c23)cc1,s_27____10228314____10803818,417.5,2.2148499796666674,8,8,3,1027,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d8ba0>,<rdkit.Chem.rdchem.Mol object at 0x3150b75a0>
<rdkit.Chem.rdchem.Mol object at 0x30014ac00>,COc1ccccc1CN1CCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____1128866____10803818,429.5,3.4405536266666674,7,7,3,1119,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d8c10>,<rdkit.Chem.rdchem.Mol object at 0x3150b7220>
<rdkit.Chem.rdchem.Mol object at 0x3001cf760>,CC1(C)Oc2ccc(CNc3nc(Nc4ccccc4)c4[nH]cnc4n3)cc2O1,s_27____14411180____10803818,388.4,3.672247842333334,5,7,3,1390,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d8c80>,<rdkit.Chem.rdchem.Mol object at 0x3150b7610>
<rdkit.Chem.rdchem.Mol object at 0x16bfe4580>,Clc1nc(NCc2ccccc2OCC2CCCCC2)c2[nH]cnc2n1,s_27____14946364____11672122,371.9,4.3178693159999995,6,5,2,28,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d8cf0>,<rdkit.Chem.rdchem.Mol object at 0x3150b7680>
<rdkit.Chem.rdchem.Mol object at 0x17767dbd0>,COc1ncc(C(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1C,s_27____25542170____10803818,375.4,3.7205290166666662,6,7,3,704,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d8d60>,<rdkit.Chem.rdchem.Mol object at 0x3150b76f0>
<rdkit.Chem.rdchem.Mol object at 0x16c08ece0>,COCCOc1ccc(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)cn1,s_27____789176____10803818,391.4,2.743557094333333,9,8,3,397,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d8dd0>,<rdkit.Chem.rdchem.Mol object at 0x3150b7760>
<rdkit.Chem.rdchem.Mol object at 0x3001b2c00>,CCOc1ccc(C(C)Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)cc1,s_27____790508____10803818,374.4,4.1871304789999995,7,6,3,1313,0.6296296296296297,<rdkit.Chem.rdchem.Mol object at 0x3030d8e40>,<rdkit.Chem.rdchem.Mol object at 0x3150b77d0>
<rdkit.Chem.rdchem.Mol object at 0x3001b3ed0>,c1ccc(Nc2nc(NCC3CC(=C4CCC4)C3)nc3nc[nH]c23)cc1,s_27____17317656____10803818,346.4,3.6223039003333337,5,5,3,1333,0.6170212765957447,<rdkit.Chem.rdchem.Mol object at 0x3030d8eb0>,<rdkit.Chem.rdchem.Mol object at 0x3150b78b0>
<rdkit.Chem.rdchem.Mol object at 0x16c06af10>,C=CCC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC(C)C,s_27____25523452____10803818,350.5,4.852554594,9,5,3,334,0.6170212765957447,<rdkit.Chem.rdchem.Mol object at 0x3030d8f20>,<rdkit.Chem.rdchem.Mol object at 0x3150b7920>
<rdkit.Chem.rdchem.Mol object at 0x16c0aaff0>,C=CCCCC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CC1,s_27____17523788____10803818,348.5,4.5963383496666665,9,5,3,463,0.6170212765957447,<rdkit.Chem.rdchem.Mol object at 0x3030d8f90>,<rdkit.Chem.rdchem.Mol object at 0x3150b7990>
<rdkit.Chem.rdchem.Mol object at 0x16c0abae0>,CC(C)C1=CCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25523652____10803818,348.5,4.259243556,5,5,3,475,0.6170212765957447,<rdkit.Chem.rdchem.Mol object at 0x3030d9000>,<rdkit.Chem.rdchem.Mol object at 0x3150b7a00>
<rdkit.Chem.rdchem.Mol object at 0x17769e2d0>,C1=C[C@@H]2C[C@H]1C[C@@H]2CCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____16488634____10803818,346.4,3.631665819666666,6,5,3,778,0.6170212765957447,<rdkit.Chem.rdchem.Mol object at 0x3030d9070>,<rdkit.Chem.rdchem.Mol object at 0x3150b7a70>
<rdkit.Chem.rdchem.Mol object at 0x17769f8b0>,C1=CC2CCC1CC2CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____11352402____10803818,346.4,3.709619549666667,5,5,3,802,0.6170212765957447,<rdkit.Chem.rdchem.Mol object at 0x3030d90e0>,<rdkit.Chem.rdchem.Mol object at 0x3150b7ae0>
