ID,SMILES_Prepared,Molecule_Prepared,SMILES,CatalogID,MW,LOGP,Rotating_bonds,HB_acceptors,HB_donors,index_ID,fp_similarity,aligned_mol,RMSD
,c1ccc(Nc2nc(NCCOC3CCCCC3)nc3[nH]cnc23)cc1,<rdkit.Chem.rdchem.Mol object at 0x1648382e0>,c1ccc(Nc2nc(NCCOC3CCCCC3)nc3nc[nH]c23)cc1,s_27____1161172____10803818,352.4,3.599240671333334,7,6,3,1342,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c812a0>,4.544319721575672
,C[C@@H]1CCCC[C@H]1OCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x1648383c0>,CC1CCCCC1OCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____772112____10803818,366.5,3.964213497666667,7,6,3,484,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c822d0>,4.847244671602982
,CN(CC[C@H](O)C(C)(C)C)c1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x1648384a0>,CN(CCC(O)C(C)(C)C)c1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25523196____10803818,354.5,3.5341402023333335,7,6,3,479,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c81310>,4.437297064060393
,CC(C)(C)[C@H]1C[C@@H](Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCO1,<rdkit.Chem.rdchem.Mol object at 0x164838580>,CC(C)(C)C1CC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCO1,s_27____7944786____10803818,366.5,3.490202840333333,5,6,3,470,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c813f0>,5.228879322420642
,C[C@]12CC[C@](Nc3nc(Nc4ccccc4)c4[nH]cnc4n3)(CC1)CO2,<rdkit.Chem.rdchem.Mol object at 0x164838660>,CC12CCC(Nc3nc(Nc4ccccc4)c4[nH]cnc4n3)(CC1)CO2,m_27____25557544____10803818,350.4,2.9354445950000008,4,6,3,452,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c81540>,4.948290814750073
,CC1(C)OCCC[C@@H]1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x164838740>,CC1(C)OCCCC1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25523864____10803818,352.4,3.007440912999999,5,6,3,443,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c81460>,4.571715234472293
,CO[C@H](CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCCCC1,<rdkit.Chem.rdchem.Mol object at 0x164838820>,COC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCCCC1,s_27____21594584____10803818,380.5,4.340635412999999,8,6,3,680,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c814d0>,5.032402833101831
,c1ccc(Nc2nc(NCC3(C4CC4)CCOCC3)nc3[nH]cnc23)cc1,<rdkit.Chem.rdchem.Mol object at 0x164838900>,c1ccc(Nc2nc(NCC3(C4CC4)CCOCC3)nc3nc[nH]c23)cc1,s_27____25541460____10803818,364.5,2.914595201666666,6,6,3,1138,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c815b0>,4.979737751466713
,CC(C)(C)O[C@@H]1CC[C@H]1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x1648389e0>,CC(C)(C)O[C@@H]1CC[C@H]1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25541658____10803818,366.5,3.424015937666666,7,6,3,689,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c81700>,4.702661552332039
,CC(C)(C)[C@@H](CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)OCCO,<rdkit.Chem.rdchem.Mol object at 0x164838ac0>,CC(C)(C)C(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)OCCO,s_27____15111506____10803818,370.5,2.7919392236666662,9,7,4,1233,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c81770>,4.88622211209924
,c1ccc(Nc2nc(NC[C@H]3OC[C@H]4CC[C@@H]3C4)nc3[nH]cnc23)cc1,<rdkit.Chem.rdchem.Mol object at 0x164838ba0>,c1ccc(Nc2nc(NC[C@H]3OC[C@H]4CC[C@@H]3C4)nc3nc[nH]c23)cc1,s_27____25524370____10803818,350.4,2.9763230913333336,5,6,3,1009,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c81620>,4.867660744140189
,CN1CCC([C@@](C)(O)CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,<rdkit.Chem.rdchem.Mol object at 0x164838cf0>,CN1CCC(C(C)(O)CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25525338____10803818,381.5,1.9845942499999991,6,7,4,1192,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c81a10>,4.91517410928583
,c1ccc(Nc2nc(NC[C@H]3CC[C@]4(CCCOC4)O3)nc3[nH]cnc23)cc1,<rdkit.Chem.rdchem.Mol object at 0x164838dd0>,c1ccc(Nc2nc(NCC3CCC4(CCCOC4)O3)nc3nc[nH]c23)cc1,m_27____14317962____10803818,380.5,2.607892418333332,5,7,3,1001,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c81850>,5.24630073148758
,CC1(C)CC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC(C)(C)O1,<rdkit.Chem.rdchem.Mol object at 0x164838eb0>,CC1(C)CC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC(C)(C)O1,s_27____15426586____10803818,366.5,3.2024351303333334,4,6,3,992,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c81930>,5.110503560350924
,CCO[C@H](CCNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCC1,<rdkit.Chem.rdchem.Mol object at 0x164838f90>,CCOC(CCNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCC1,s_27____6475802____10803818,380.5,3.9462195066666665,9,6,3,986,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174c81b60>,4.833149036583415
,CC(C)O[C@@H]1C[C@@H](Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)C1(C)C,<rdkit.Chem.rdchem.Mol object at 0x164839070>,CC(C)OC1CC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)C1(C)C,s_27____8846488____10803818,366.5,3.612956936,6,6,3,982,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cb9d20>,5.15448260487662
,CCOC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCCC1,<rdkit.Chem.rdchem.Mol object at 0x1648391c0>,CCOC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCCC1,s_27____16900364____10803818,380.5,4.324386004666666,7,6,3,974,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cb9770>,4.881337541938364
,CC(C)(C)[C@@H]1OCC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x1648392a0>,CC(C)(C)[C@@H]1OCC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25526652____10803818,352.4,3.430243101333333,5,6,3,972,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cb9850>,5.4349104875747765
,c1ccc(Nc2nc(N[C@H]3CC[C@@H](OC4CCCC4)C3)nc3[nH]cnc23)cc1,<rdkit.Chem.rdchem.Mol object at 0x164839380>,c1ccc(Nc2nc(N[C@H]3CC[C@@H](OC4CCCC4)C3)nc3nc[nH]c23)cc1,s_27____26263090____10803818,378.5,3.739963352,6,6,3,1194,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cb9700>,5.1635120263807
,CC1(C)O[C@]2(CNc3nc(Nc4ccccc4)c4[nH]cnc4n3)CC[C@H]1CC2,<rdkit.Chem.rdchem.Mol object at 0x1648394d0>,CC1(C)OC2(CNc3nc(Nc4ccccc4)c4[nH]cnc4n3)CCC1CC2,s_27____20031114____10803818,378.5,3.667032356333333,5,6,3,1197,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cb9c40>,4.7843240132166365
,CC(C)(C)O[C@@H]1CCCC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x1648395b0>,CC(C)(C)O[C@@H]1CCCC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25546094____10803818,380.5,4.268398723999999,6,6,3,963,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbbed0>,5.674805304224847
,C[C@H](O)CN1CCC(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,<rdkit.Chem.rdchem.Mol object at 0x164839690>,CC(O)CN1CCC(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____21537500____10803818,381.5,2.0608255363333328,7,7,4,957,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbbf40>,5.1319210196683835
,O[C@@H](CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CN1CCCCC1,<rdkit.Chem.rdchem.Mol object at 0x164839770>,OC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CN1CCCCC1,s_27____745888____10803818,367.5,2.08562136,7,7,4,956,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbbe60>,5.262348023878134
,CCO[C@@H]1CCCCC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x164839850>,CCO[C@@H]1CCCCC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____14787706____10803818,366.5,4.015815696000001,6,6,3,1203,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbbd80>,5.589926272241627
,CC1(C)CC[C@@H](CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)O1,<rdkit.Chem.rdchem.Mol object at 0x164839930>,CC1(C)CCC(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)O1,s_27____25523896____10803818,352.4,3.022646108333334,6,6,3,1206,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbbd10>,4.856714527363461
,COC[C@H](Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x164839a10>,COCC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCOCC1,m_27____11950092____10803818,368.4,2.2815240546666673,7,7,3,949,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbbdf0>,5.289162885450473
,COCC(C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)COC,<rdkit.Chem.rdchem.Mol object at 0x164839af0>,COCC(C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)COC,s_27____25520938____10803818,356.4,2.193960367999999,9,7,3,1211,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbbca0>,4.756055255975958
,CC1(C)CCO[C@@H](CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)C1,<rdkit.Chem.rdchem.Mol object at 0x164839bd0>,CC1(C)CCOC(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)C1,s_27____25523182____10803818,366.5,3.3571292966666664,6,6,3,934,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbbc30>,4.923353789287313
,C[C@@H](CC1(O)CCOCC1)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x164839cb0>,CC(CC1(O)CCOCC1)Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____13780446____10803818,368.4,1.5183332096666668,6,7,4,916,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbbb50>,4.619881524384647
,CC(C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x164839d90>,CC(C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCOCC1,s_27____17516062____10803818,380.5,3.822889769333333,7,6,3,913,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbbae0>,5.105349423482651
,c1ccc(Nc2nc(N[C@@H]3CCOCC34CCCCC4)nc3[nH]cnc23)cc1,<rdkit.Chem.rdchem.Mol object at 0x164839e70>,c1ccc(Nc2nc(NC3CCOCC34CCCCC4)nc3nc[nH]c23)cc1,s_27____14727536____10803818,378.5,3.649786978999999,4,6,3,908,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbbbc0>,5.279352056782201
,C[C@@H]1COC[C@H](CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)O1,<rdkit.Chem.rdchem.Mol object at 0x164839f50>,CC1COCC(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)O1,s_27____25523224____10803818,354.4,2.1177715216666666,6,7,3,1182,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbba70>,4.877128655013179
,CC(C)(CO)CN1CCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,<rdkit.Chem.rdchem.Mol object at 0x16483a030>,CC(C)(CO)CN1CCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____18059594____10803818,395.5,2.215284644333333,7,7,4,1015,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbba00>,6.145455421248141
,CO[C@@](C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCC1,<rdkit.Chem.rdchem.Mol object at 0x16483a110>,COC(C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)CC1CCC1,s_27____21595134____10803818,366.5,3.7320747513333328,8,6,3,1024,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb990>,5.187787126704964
,c1ccc(Nc2nc(N[C@H]3CC[C@H](OC4CCOCC4)CC3)nc3[nH]cnc23)cc1,<rdkit.Chem.rdchem.Mol object at 0x16483a1f0>,c1ccc(Nc2nc(N[C@H]3CC[C@H](OC4CCOCC4)CC3)nc3nc[nH]c23)cc1,s_27____26263648____10803818,408.5,2.8638102526666662,6,7,3,1080,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb920>,5.880649762258664
,COCC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCC1,<rdkit.Chem.rdchem.Mol object at 0x16483a340>,COCC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCC1,s_27____10345894____10803818,366.5,3.7015851133333326,7,6,3,1133,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb8b0>,5.269555851526586
,CC1(C)CO[C@](C)(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CO1,<rdkit.Chem.rdchem.Mol object at 0x16483a420>,CC1(C)COC(C)(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CO1,s_27____25525086____10803818,368.4,2.6189651193333336,5,7,3,1132,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb840>,4.614396982149104
,CC(C)C[C@H]1OCCC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x16483a500>,CC(C)CC1OCCCC1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____8992500____10803818,366.5,3.936219857333333,6,6,3,1127,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb760>,5.414497469826656
,CCC(CC)[C@H]1C[C@H](Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCO1,<rdkit.Chem.rdchem.Mol object at 0x16483a5e0>,CCC(CC)C1CC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCO1,s_27____8366568____10803818,380.5,4.001339320333332,7,6,3,1147,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb7d0>,5.4271997963791545
,O[C@@H](CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)[C@@H]1CCCCO1,<rdkit.Chem.rdchem.Mol object at 0x16483a6c0>,OC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCO1,s_27____26263336____10803818,354.4,2.079768399333333,6,7,4,1120,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb680>,5.182821654473757
,CC(C)(C)O[C@@H]1CC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x16483a7a0>,CC(C)(C)O[C@@H]1CC[C@H]1Nc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____23862212____10803818,352.4,3.3792613940000007,6,6,3,1118,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb6f0>,5.62079645148925
,CCO[C@H](CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCC1,<rdkit.Chem.rdchem.Mol object at 0x16483a880>,CCOC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCCC1,s_27____17757022____10803818,380.5,4.330828432666667,8,6,3,1148,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb5a0>,5.158366704572499
,OC1CCN(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,<rdkit.Chem.rdchem.Mol object at 0x16483a960>,OC1CCN(CCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____10813570____10803818,353.4,1.183649763000001,6,7,4,1093,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb610>,5.327934025507076
,CO[C@H]1CC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)C[C@@H]1OC,<rdkit.Chem.rdchem.Mol object at 0x16483aa40>,CO[C@H]1CC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)C[C@@H]1OC,s_27____16723066____10803818,354.4,1.880690376,6,7,3,1090,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb530>,5.353824601314946
,CCCO[C@H]1CC[C@H](Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,<rdkit.Chem.rdchem.Mol object at 0x16483ab20>,CCCOC1CCC(Nc2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____15739040____10803818,366.5,3.781954506,7,6,3,1151,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb4c0>,5.717080145036265
,CC(C)(C)[C@@H]1OCCC[C@H]1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x16483ac00>,CC(C)(C)C1OCCCC1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____5126186____10803818,380.5,3.992360316,6,6,3,1031,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb3e0>,4.394926729785574
,CC(C)(C)OCCCCCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x16483ace0>,CC(C)(C)OCCCCCCNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25530152____10803818,382.5,4.320389527333332,11,6,3,1152,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb450>,4.69421266516875
,OCCCCC1CCN(c2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,<rdkit.Chem.rdchem.Mol object at 0x16483adc0>,OCCCCC1CCN(c2nc(Nc3ccccc3)c3[nH]cnc3n2)CC1,s_27____25520956____10803818,366.5,3.5166239856666666,7,6,3,1153,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb370>,5.008936888856786
,COC[C@@H](Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)[C@H]1CCCOC1,<rdkit.Chem.rdchem.Mol object at 0x16483aea0>,COCC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCOC1,s_27____13037108____10803818,368.4,2.323080781666667,7,7,3,1170,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb300>,5.046330943675887
,COC[C@@H](Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)[C@@H]1CCCO1,<rdkit.Chem.rdchem.Mol object at 0x16483af80>,COCC(Nc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCO1,s_27____9452206____10803818,354.4,2.278326238000001,7,7,3,1052,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb290>,5.192283206801814
,CC1(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCC1,<rdkit.Chem.rdchem.Mol object at 0x16483b060>,CC1(OCCNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCC1,s_27____13599068____10803818,352.4,3.435248674666667,7,6,3,1177,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb220>,5.278563472953247
,COC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCCCC1,<rdkit.Chem.rdchem.Mol object at 0x16483b140>,COC1(CNc2nc(Nc3ccccc3)c3[nH]cnc3n2)CCCCCCC1,s_27____16919926____10803818,380.5,4.412146714999999,6,6,3,1178,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb1b0>,5.070435651184164
,c1ccc(Nc2nc(NCCCOC[C@H]3CCCO3)nc3[nH]cnc23)cc1,<rdkit.Chem.rdchem.Mol object at 0x16483b220>,c1ccc(Nc2nc(NCCCOCC3CCCO3)nc3nc[nH]c23)cc1,s_27____134549____10803818,368.4,2.2785189070000005,9,7,3,1043,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb140>,4.593083136686211
,c1ccc(Nc2nc(NC[C@H]3CO[C@@H]4CCC[C@H]4O3)nc3[nH]cnc23)cc1,<rdkit.Chem.rdchem.Mol object at 0x16483b300>,c1ccc(Nc2nc(NCC3COC4CCCC4O3)nc3nc[nH]c23)cc1,s_27____25524022____10803818,366.4,2.6111370296666667,5,7,3,1042,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb0d0>,4.973505826101979
,c1ccc(Nc2nc(NC[C@]34COC[C@H](COC3)O4)nc3[nH]cnc23)cc1,<rdkit.Chem.rdchem.Mol object at 0x16483b450>,c1ccc(Nc2nc(NCC34COCC(COC3)O4)nc3nc[nH]c23)cc1,s_27____23817912____10803818,368.4,1.40627209,5,8,3,1034,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbb060>,4.949212022411932
,CO[C@](C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x16483b530>,COC(C)(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCOCC1,s_27____20762476____10803818,382.5,2.5621007229999995,7,7,3,1217,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbaff0>,4.984355425884735
,CCO[C@H](CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x16483b610>,CCOC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCOCC1,s_27____17645768____10803818,382.5,2.6383320093333333,8,7,3,895,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbaf80>,5.136354993886201
,CO[C@@H](CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)[C@H]1CCCOC1,<rdkit.Chem.rdchem.Mol object at 0x16483b6f0>,COC(CNc1nc(Nc2ccccc2)c2[nH]cnc2n1)C1CCCOC1,s_27____13903878____10803818,368.4,2.323080781666667,7,7,3,693,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbaf10>,5.2450270888336386
,c1ccc(Nc2nc(NC[C@H]3CCC4(CCOCC4)O3)nc3[nH]cnc23)cc1,<rdkit.Chem.rdchem.Mol object at 0x16483b7d0>,c1ccc(Nc2nc(NCC3CCC4(CCOCC4)O3)nc3nc[nH]c23)cc1,s_27____13214796____10803818,380.5,2.150489486333332,5,7,3,894,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbae30>,4.781535573123127
,N[C@]12CC[C@](CNc3nc(Nc4ccccc4)c4[nH]cnc4n3)(CC1)OC2,<rdkit.Chem.rdchem.Mol object at 0x16483b8b0>,NC12CCC(CNc3nc(Nc4ccccc4)c4[nH]cnc4n3)(CC1)OC2,s_270166____16816618____17625750,365.4,1.6216598842332903,5,7,4,1260,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbaea0>,4.884064999008038
,CC(C)(C)[C@@H]1OCC[C@H]1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,<rdkit.Chem.rdchem.Mol object at 0x16483b990>,CC(C)(C)[C@@H]1OCC[C@H]1CNc1nc(Nc2ccccc2)c2[nH]cnc2n1,s_27____25525998____10803818,366.5,3.547791651,6,6,3,768,0.2545454545454545,<rdkit.Chem.rdchem.Mol object at 0x174cbadc0>,4.609200454784444
