ligand,best_affinity_kcal_per_mol,out_pdbqt,log_path,success
ligand_100,-9.905,vina_docking_output/ligand_100_out.pdbqt,vina_docking_output/ligand_100.log,True
ligand_1019,-9.102,vina_docking_output/ligand_1019_out.pdbqt,vina_docking_output/ligand_1019.log,True
ligand_1020,-8.452,vina_docking_output/ligand_1020_out.pdbqt,vina_docking_output/ligand_1020.log,True
ligand_1023,-8.547,vina_docking_output/ligand_1023_out.pdbqt,vina_docking_output/ligand_1023.log,True
ligand_1027,-9.323,vina_docking_output/ligand_1027_out.pdbqt,vina_docking_output/ligand_1027.log,True
ligand_1035,-9.696,vina_docking_output/ligand_1035_out.pdbqt,vina_docking_output/ligand_1035.log,True
ligand_1046,-9.304,vina_docking_output/ligand_1046_out.pdbqt,vina_docking_output/ligand_1046.log,True
ligand_1049,-8.947,vina_docking_output/ligand_1049_out.pdbqt,vina_docking_output/ligand_1049.log,True
ligand_1051,-9.038,vina_docking_output/ligand_1051_out.pdbqt,vina_docking_output/ligand_1051.log,True
ligand_1053,-8.979,vina_docking_output/ligand_1053_out.pdbqt,vina_docking_output/ligand_1053.log,True
ligand_106,-9.846,vina_docking_output/ligand_106_out.pdbqt,vina_docking_output/ligand_106.log,True
ligand_1069,-9.155,vina_docking_output/ligand_1069_out.pdbqt,vina_docking_output/ligand_1069.log,True
ligand_108,-9.383,vina_docking_output/ligand_108_out.pdbqt,vina_docking_output/ligand_108.log,True
ligand_1088,-8.388,vina_docking_output/ligand_1088_out.pdbqt,vina_docking_output/ligand_1088.log,True
ligand_110,-8.554,vina_docking_output/ligand_110_out.pdbqt,vina_docking_output/ligand_110.log,True
ligand_1103,-9.055,vina_docking_output/ligand_1103_out.pdbqt,vina_docking_output/ligand_1103.log,True
ligand_1104,-10.29,vina_docking_output/ligand_1104_out.pdbqt,vina_docking_output/ligand_1104.log,True
ligand_1110,-9.575,vina_docking_output/ligand_1110_out.pdbqt,vina_docking_output/ligand_1110.log,True
ligand_1116,-8.769,vina_docking_output/ligand_1116_out.pdbqt,vina_docking_output/ligand_1116.log,True
ligand_1119,-9.371,vina_docking_output/ligand_1119_out.pdbqt,vina_docking_output/ligand_1119.log,True
ligand_1146,-9.263,vina_docking_output/ligand_1146_out.pdbqt,vina_docking_output/ligand_1146.log,True
ligand_1147,-9.004,vina_docking_output/ligand_1147_out.pdbqt,vina_docking_output/ligand_1147.log,True
ligand_115,-9.059,vina_docking_output/ligand_115_out.pdbqt,vina_docking_output/ligand_115.log,True
ligand_1150,-10.76,vina_docking_output/ligand_1150_out.pdbqt,vina_docking_output/ligand_1150.log,True
ligand_116,-9.027,vina_docking_output/ligand_116_out.pdbqt,vina_docking_output/ligand_116.log,True
ligand_1163,-8.792,vina_docking_output/ligand_1163_out.pdbqt,vina_docking_output/ligand_1163.log,True
ligand_1165,-8.806,vina_docking_output/ligand_1165_out.pdbqt,vina_docking_output/ligand_1165.log,True
ligand_1169,-9.02,vina_docking_output/ligand_1169_out.pdbqt,vina_docking_output/ligand_1169.log,True
ligand_1173,-9.568,vina_docking_output/ligand_1173_out.pdbqt,vina_docking_output/ligand_1173.log,True
ligand_1175,-9.939,vina_docking_output/ligand_1175_out.pdbqt,vina_docking_output/ligand_1175.log,True
ligand_1177,-9.468,vina_docking_output/ligand_1177_out.pdbqt,vina_docking_output/ligand_1177.log,True
ligand_1178,-8.613,vina_docking_output/ligand_1178_out.pdbqt,vina_docking_output/ligand_1178.log,True
ligand_118,-9.403,vina_docking_output/ligand_118_out.pdbqt,vina_docking_output/ligand_118.log,True
ligand_1181,-9.244,vina_docking_output/ligand_1181_out.pdbqt,vina_docking_output/ligand_1181.log,True
ligand_1182,-9.189,vina_docking_output/ligand_1182_out.pdbqt,vina_docking_output/ligand_1182.log,True
ligand_1192,-9.552,vina_docking_output/ligand_1192_out.pdbqt,vina_docking_output/ligand_1192.log,True
ligand_1193,-9.759,vina_docking_output/ligand_1193_out.pdbqt,vina_docking_output/ligand_1193.log,True
ligand_1194,-10.36,vina_docking_output/ligand_1194_out.pdbqt,vina_docking_output/ligand_1194.log,True
ligand_1197,-8.702,vina_docking_output/ligand_1197_out.pdbqt,vina_docking_output/ligand_1197.log,True
ligand_120,-8.693,vina_docking_output/ligand_120_out.pdbqt,vina_docking_output/ligand_120.log,True
ligand_1203,-9.492,vina_docking_output/ligand_1203_out.pdbqt,vina_docking_output/ligand_1203.log,True
ligand_1206,-9.148,vina_docking_output/ligand_1206_out.pdbqt,vina_docking_output/ligand_1206.log,True
ligand_1211,-7.79,vina_docking_output/ligand_1211_out.pdbqt,vina_docking_output/ligand_1211.log,True
ligand_1213,-9.237,vina_docking_output/ligand_1213_out.pdbqt,vina_docking_output/ligand_1213.log,True
ligand_1214,-8.892,vina_docking_output/ligand_1214_out.pdbqt,vina_docking_output/ligand_1214.log,True
ligand_1217,-9.127,vina_docking_output/ligand_1217_out.pdbqt,vina_docking_output/ligand_1217.log,True
ligand_1231,-9.265,vina_docking_output/ligand_1231_out.pdbqt,vina_docking_output/ligand_1231.log,True
ligand_1233,-8.185,vina_docking_output/ligand_1233_out.pdbqt,vina_docking_output/ligand_1233.log,True
ligand_1235,-8.87,vina_docking_output/ligand_1235_out.pdbqt,vina_docking_output/ligand_1235.log,True
ligand_1244,-9.8,vina_docking_output/ligand_1244_out.pdbqt,vina_docking_output/ligand_1244.log,True
ligand_1247,-8.693,vina_docking_output/ligand_1247_out.pdbqt,vina_docking_output/ligand_1247.log,True
ligand_1261,-9.254,vina_docking_output/ligand_1261_out.pdbqt,vina_docking_output/ligand_1261.log,True
ligand_1270,-9.895,vina_docking_output/ligand_1270_out.pdbqt,vina_docking_output/ligand_1270.log,True
ligand_1283,-8.981,vina_docking_output/ligand_1283_out.pdbqt,vina_docking_output/ligand_1283.log,True
ligand_1295,-9.524,vina_docking_output/ligand_1295_out.pdbqt,vina_docking_output/ligand_1295.log,True
ligand_1313,-9.552,vina_docking_output/ligand_1313_out.pdbqt,vina_docking_output/ligand_1313.log,True
ligand_1323,-8.919,vina_docking_output/ligand_1323_out.pdbqt,vina_docking_output/ligand_1323.log,True
ligand_1333,-9.737,vina_docking_output/ligand_1333_out.pdbqt,vina_docking_output/ligand_1333.log,True
ligand_1340,-8.965,vina_docking_output/ligand_1340_out.pdbqt,vina_docking_output/ligand_1340.log,True
ligand_1350,-8.097,vina_docking_output/ligand_1350_out.pdbqt,vina_docking_output/ligand_1350.log,True
ligand_1361,-9.576,vina_docking_output/ligand_1361_out.pdbqt,vina_docking_output/ligand_1361.log,True
ligand_1365,-8.902,vina_docking_output/ligand_1365_out.pdbqt,vina_docking_output/ligand_1365.log,True
ligand_1366,-8.147,vina_docking_output/ligand_1366_out.pdbqt,vina_docking_output/ligand_1366.log,True
ligand_1385,-8.971,vina_docking_output/ligand_1385_out.pdbqt,vina_docking_output/ligand_1385.log,True
ligand_1390,-9.962,vina_docking_output/ligand_1390_out.pdbqt,vina_docking_output/ligand_1390.log,True
ligand_1392,-8.951,vina_docking_output/ligand_1392_out.pdbqt,vina_docking_output/ligand_1392.log,True
ligand_1399,-9.526,vina_docking_output/ligand_1399_out.pdbqt,vina_docking_output/ligand_1399.log,True
ligand_140,-10.03,vina_docking_output/ligand_140_out.pdbqt,vina_docking_output/ligand_140.log,True
ligand_1400,-9.075,vina_docking_output/ligand_1400_out.pdbqt,vina_docking_output/ligand_1400.log,True
ligand_1407,-8.871,vina_docking_output/ligand_1407_out.pdbqt,vina_docking_output/ligand_1407.log,True
ligand_1412,-8.871,vina_docking_output/ligand_1412_out.pdbqt,vina_docking_output/ligand_1412.log,True
ligand_146,-7.842,vina_docking_output/ligand_146_out.pdbqt,vina_docking_output/ligand_146.log,True
ligand_15,-9.136,vina_docking_output/ligand_15_out.pdbqt,vina_docking_output/ligand_15.log,True
ligand_157,-8.143,vina_docking_output/ligand_157_out.pdbqt,vina_docking_output/ligand_157.log,True
ligand_161,-9.708,vina_docking_output/ligand_161_out.pdbqt,vina_docking_output/ligand_161.log,True
ligand_167,-8.634,vina_docking_output/ligand_167_out.pdbqt,vina_docking_output/ligand_167.log,True
ligand_184,-8.864,vina_docking_output/ligand_184_out.pdbqt,vina_docking_output/ligand_184.log,True
ligand_198,-8.216,vina_docking_output/ligand_198_out.pdbqt,vina_docking_output/ligand_198.log,True
ligand_202,-9.753,vina_docking_output/ligand_202_out.pdbqt,vina_docking_output/ligand_202.log,True
ligand_219,-9.204,vina_docking_output/ligand_219_out.pdbqt,vina_docking_output/ligand_219.log,True
ligand_223,-9.323,vina_docking_output/ligand_223_out.pdbqt,vina_docking_output/ligand_223.log,True
ligand_226,-9.016,vina_docking_output/ligand_226_out.pdbqt,vina_docking_output/ligand_226.log,True
ligand_234,-9.707,vina_docking_output/ligand_234_out.pdbqt,vina_docking_output/ligand_234.log,True
ligand_236,-9.31,vina_docking_output/ligand_236_out.pdbqt,vina_docking_output/ligand_236.log,True
ligand_244,-9.051,vina_docking_output/ligand_244_out.pdbqt,vina_docking_output/ligand_244.log,True
ligand_245,-9.185,vina_docking_output/ligand_245_out.pdbqt,vina_docking_output/ligand_245.log,True
ligand_246,-9.044,vina_docking_output/ligand_246_out.pdbqt,vina_docking_output/ligand_246.log,True
ligand_255,-9.241,vina_docking_output/ligand_255_out.pdbqt,vina_docking_output/ligand_255.log,True
ligand_270,-9.164,vina_docking_output/ligand_270_out.pdbqt,vina_docking_output/ligand_270.log,True
ligand_271,-8.842,vina_docking_output/ligand_271_out.pdbqt,vina_docking_output/ligand_271.log,True
ligand_272,-10.56,vina_docking_output/ligand_272_out.pdbqt,vina_docking_output/ligand_272.log,True
ligand_277,-8.748,vina_docking_output/ligand_277_out.pdbqt,vina_docking_output/ligand_277.log,True
ligand_279,-8.978,vina_docking_output/ligand_279_out.pdbqt,vina_docking_output/ligand_279.log,True
ligand_28,-9.835,vina_docking_output/ligand_28_out.pdbqt,vina_docking_output/ligand_28.log,True
ligand_280,-9.202,vina_docking_output/ligand_280_out.pdbqt,vina_docking_output/ligand_280.log,True
ligand_286,-9.425,vina_docking_output/ligand_286_out.pdbqt,vina_docking_output/ligand_286.log,True
ligand_294,-8.793,vina_docking_output/ligand_294_out.pdbqt,vina_docking_output/ligand_294.log,True
ligand_30,-9.376,vina_docking_output/ligand_30_out.pdbqt,vina_docking_output/ligand_30.log,True
ligand_302,-9.024,vina_docking_output/ligand_302_out.pdbqt,vina_docking_output/ligand_302.log,True
ligand_305,-8.78,vina_docking_output/ligand_305_out.pdbqt,vina_docking_output/ligand_305.log,True
ligand_306,-8.473,vina_docking_output/ligand_306_out.pdbqt,vina_docking_output/ligand_306.log,True
ligand_307,-9.044,vina_docking_output/ligand_307_out.pdbqt,vina_docking_output/ligand_307.log,True
ligand_308,-9.333,vina_docking_output/ligand_308_out.pdbqt,vina_docking_output/ligand_308.log,True
ligand_309,-9.338,vina_docking_output/ligand_309_out.pdbqt,vina_docking_output/ligand_309.log,True
ligand_314,-8.815,vina_docking_output/ligand_314_out.pdbqt,vina_docking_output/ligand_314.log,True
ligand_318,-7.874,vina_docking_output/ligand_318_out.pdbqt,vina_docking_output/ligand_318.log,True
ligand_320,-9.007,vina_docking_output/ligand_320_out.pdbqt,vina_docking_output/ligand_320.log,True
ligand_322,-9.414,vina_docking_output/ligand_322_out.pdbqt,vina_docking_output/ligand_322.log,True
ligand_323,-9.424,vina_docking_output/ligand_323_out.pdbqt,vina_docking_output/ligand_323.log,True
ligand_324,-9.138,vina_docking_output/ligand_324_out.pdbqt,vina_docking_output/ligand_324.log,True
ligand_328,-8.841,vina_docking_output/ligand_328_out.pdbqt,vina_docking_output/ligand_328.log,True
ligand_33,-9.619,vina_docking_output/ligand_33_out.pdbqt,vina_docking_output/ligand_33.log,True
ligand_332,-8.422,vina_docking_output/ligand_332_out.pdbqt,vina_docking_output/ligand_332.log,True
ligand_333,-9.866,vina_docking_output/ligand_333_out.pdbqt,vina_docking_output/ligand_333.log,True
ligand_334,-8.82,vina_docking_output/ligand_334_out.pdbqt,vina_docking_output/ligand_334.log,True
ligand_337,-8.62,vina_docking_output/ligand_337_out.pdbqt,vina_docking_output/ligand_337.log,True
ligand_338,-9.284,vina_docking_output/ligand_338_out.pdbqt,vina_docking_output/ligand_338.log,True
ligand_340,-8.803,vina_docking_output/ligand_340_out.pdbqt,vina_docking_output/ligand_340.log,True
ligand_344,-8.963,vina_docking_output/ligand_344_out.pdbqt,vina_docking_output/ligand_344.log,True
ligand_351,-9.33,vina_docking_output/ligand_351_out.pdbqt,vina_docking_output/ligand_351.log,True
ligand_354,-9.975,vina_docking_output/ligand_354_out.pdbqt,vina_docking_output/ligand_354.log,True
ligand_367,-9.003,vina_docking_output/ligand_367_out.pdbqt,vina_docking_output/ligand_367.log,True
ligand_371,-8.955,vina_docking_output/ligand_371_out.pdbqt,vina_docking_output/ligand_371.log,True
ligand_372,-9.864,vina_docking_output/ligand_372_out.pdbqt,vina_docking_output/ligand_372.log,True
ligand_376,-8.867,vina_docking_output/ligand_376_out.pdbqt,vina_docking_output/ligand_376.log,True
ligand_379,-9.593,vina_docking_output/ligand_379_out.pdbqt,vina_docking_output/ligand_379.log,True
ligand_387,-9.294,vina_docking_output/ligand_387_out.pdbqt,vina_docking_output/ligand_387.log,True
ligand_389,-8.698,vina_docking_output/ligand_389_out.pdbqt,vina_docking_output/ligand_389.log,True
ligand_391,-9.663,vina_docking_output/ligand_391_out.pdbqt,vina_docking_output/ligand_391.log,True
ligand_393,-9.248,vina_docking_output/ligand_393_out.pdbqt,vina_docking_output/ligand_393.log,True
ligand_397,-8.521,vina_docking_output/ligand_397_out.pdbqt,vina_docking_output/ligand_397.log,True
ligand_399,-8.778,vina_docking_output/ligand_399_out.pdbqt,vina_docking_output/ligand_399.log,True
ligand_404,-9.056,vina_docking_output/ligand_404_out.pdbqt,vina_docking_output/ligand_404.log,True
ligand_406,-8.644,vina_docking_output/ligand_406_out.pdbqt,vina_docking_output/ligand_406.log,True
ligand_408,-9.278,vina_docking_output/ligand_408_out.pdbqt,vina_docking_output/ligand_408.log,True
ligand_412,-9.194,vina_docking_output/ligand_412_out.pdbqt,vina_docking_output/ligand_412.log,True
ligand_421,-10.31,vina_docking_output/ligand_421_out.pdbqt,vina_docking_output/ligand_421.log,True
ligand_425,-8.182,vina_docking_output/ligand_425_out.pdbqt,vina_docking_output/ligand_425.log,True
ligand_426,-9.576,vina_docking_output/ligand_426_out.pdbqt,vina_docking_output/ligand_426.log,True
ligand_427,-9.516,vina_docking_output/ligand_427_out.pdbqt,vina_docking_output/ligand_427.log,True
ligand_428,-8.482,vina_docking_output/ligand_428_out.pdbqt,vina_docking_output/ligand_428.log,True
ligand_431,-8.916,vina_docking_output/ligand_431_out.pdbqt,vina_docking_output/ligand_431.log,True
ligand_435,-8.469,vina_docking_output/ligand_435_out.pdbqt,vina_docking_output/ligand_435.log,True
ligand_441,-7.997,vina_docking_output/ligand_441_out.pdbqt,vina_docking_output/ligand_441.log,True
ligand_442,-8.745,vina_docking_output/ligand_442_out.pdbqt,vina_docking_output/ligand_442.log,True
ligand_443,-9.15,vina_docking_output/ligand_443_out.pdbqt,vina_docking_output/ligand_443.log,True
ligand_445,-9.618,vina_docking_output/ligand_445_out.pdbqt,vina_docking_output/ligand_445.log,True
ligand_452,-9.554,vina_docking_output/ligand_452_out.pdbqt,vina_docking_output/ligand_452.log,True
