ligand,best_affinity_kcal_per_mol,out_pdbqt,log_path,success
ligand_463,-8.059,vina_docking_output/ligand_463_out.pdbqt,vina_docking_output/ligand_463.log,True
ligand_465,-9.241,vina_docking_output/ligand_465_out.pdbqt,vina_docking_output/ligand_465.log,True
ligand_470,-9.709,vina_docking_output/ligand_470_out.pdbqt,vina_docking_output/ligand_470.log,True
ligand_472,-10.38,vina_docking_output/ligand_472_out.pdbqt,vina_docking_output/ligand_472.log,True
ligand_475,-8.107,vina_docking_output/ligand_475_out.pdbqt,vina_docking_output/ligand_475.log,True
ligand_478,-9.446,vina_docking_output/ligand_478_out.pdbqt,vina_docking_output/ligand_478.log,True
ligand_479,-8.741,vina_docking_output/ligand_479_out.pdbqt,vina_docking_output/ligand_479.log,True
ligand_48,-8.963,vina_docking_output/ligand_48_out.pdbqt,vina_docking_output/ligand_48.log,True
ligand_484,-9.473,vina_docking_output/ligand_484_out.pdbqt,vina_docking_output/ligand_484.log,True
ligand_487,-8.644,vina_docking_output/ligand_487_out.pdbqt,vina_docking_output/ligand_487.log,True
ligand_494,-9.125,vina_docking_output/ligand_494_out.pdbqt,vina_docking_output/ligand_494.log,True
ligand_495,-8.965,vina_docking_output/ligand_495_out.pdbqt,vina_docking_output/ligand_495.log,True
ligand_496,-8.023,vina_docking_output/ligand_496_out.pdbqt,vina_docking_output/ligand_496.log,True
ligand_498,-8.807,vina_docking_output/ligand_498_out.pdbqt,vina_docking_output/ligand_498.log,True
ligand_5,-8.651,vina_docking_output/ligand_5_out.pdbqt,vina_docking_output/ligand_5.log,True
ligand_505,-8.687,vina_docking_output/ligand_505_out.pdbqt,vina_docking_output/ligand_505.log,True
ligand_508,-9.505,vina_docking_output/ligand_508_out.pdbqt,vina_docking_output/ligand_508.log,True
ligand_510,-8.699,vina_docking_output/ligand_510_out.pdbqt,vina_docking_output/ligand_510.log,True
ligand_512,-8.596,vina_docking_output/ligand_512_out.pdbqt,vina_docking_output/ligand_512.log,True
ligand_515,-9.715,vina_docking_output/ligand_515_out.pdbqt,vina_docking_output/ligand_515.log,True
ligand_516,-8.849,vina_docking_output/ligand_516_out.pdbqt,vina_docking_output/ligand_516.log,True
ligand_521,-9.14,vina_docking_output/ligand_521_out.pdbqt,vina_docking_output/ligand_521.log,True
ligand_523,-9.691,vina_docking_output/ligand_523_out.pdbqt,vina_docking_output/ligand_523.log,True
ligand_529,-8.288,vina_docking_output/ligand_529_out.pdbqt,vina_docking_output/ligand_529.log,True
ligand_530,-9.202,vina_docking_output/ligand_530_out.pdbqt,vina_docking_output/ligand_530.log,True
ligand_543,-8.608,vina_docking_output/ligand_543_out.pdbqt,vina_docking_output/ligand_543.log,True
ligand_546,-8.246,vina_docking_output/ligand_546_out.pdbqt,vina_docking_output/ligand_546.log,True
ligand_556,-8.817,vina_docking_output/ligand_556_out.pdbqt,vina_docking_output/ligand_556.log,True
ligand_557,-10.25,vina_docking_output/ligand_557_out.pdbqt,vina_docking_output/ligand_557.log,True
ligand_559,-8.55,vina_docking_output/ligand_559_out.pdbqt,vina_docking_output/ligand_559.log,True
ligand_563,-8.544,vina_docking_output/ligand_563_out.pdbqt,vina_docking_output/ligand_563.log,True
ligand_567,-8.757,vina_docking_output/ligand_567_out.pdbqt,vina_docking_output/ligand_567.log,True
ligand_572,-9.571,vina_docking_output/ligand_572_out.pdbqt,vina_docking_output/ligand_572.log,True
ligand_580,-8.438,vina_docking_output/ligand_580_out.pdbqt,vina_docking_output/ligand_580.log,True
ligand_586,-9.724,vina_docking_output/ligand_586_out.pdbqt,vina_docking_output/ligand_586.log,True
ligand_593,-8.472,vina_docking_output/ligand_593_out.pdbqt,vina_docking_output/ligand_593.log,True
ligand_595,-9.354,vina_docking_output/ligand_595_out.pdbqt,vina_docking_output/ligand_595.log,True
ligand_599,-8.707,vina_docking_output/ligand_599_out.pdbqt,vina_docking_output/ligand_599.log,True
ligand_600,-9.34,vina_docking_output/ligand_600_out.pdbqt,vina_docking_output/ligand_600.log,True
ligand_602,-9.338,vina_docking_output/ligand_602_out.pdbqt,vina_docking_output/ligand_602.log,True
ligand_605,-9.614,vina_docking_output/ligand_605_out.pdbqt,vina_docking_output/ligand_605.log,True
ligand_607,-8.787,vina_docking_output/ligand_607_out.pdbqt,vina_docking_output/ligand_607.log,True
ligand_611,-9.238,vina_docking_output/ligand_611_out.pdbqt,vina_docking_output/ligand_611.log,True
ligand_62,-8.637,vina_docking_output/ligand_62_out.pdbqt,vina_docking_output/ligand_62.log,True
ligand_621,-9.026,vina_docking_output/ligand_621_out.pdbqt,vina_docking_output/ligand_621.log,True
ligand_623,-9.559,vina_docking_output/ligand_623_out.pdbqt,vina_docking_output/ligand_623.log,True
ligand_625,-10.7,vina_docking_output/ligand_625_out.pdbqt,vina_docking_output/ligand_625.log,True
ligand_627,-10.12,vina_docking_output/ligand_627_out.pdbqt,vina_docking_output/ligand_627.log,True
ligand_628,-9.528,vina_docking_output/ligand_628_out.pdbqt,vina_docking_output/ligand_628.log,True
ligand_631,-8.932,vina_docking_output/ligand_631_out.pdbqt,vina_docking_output/ligand_631.log,True
ligand_632,-9.415,vina_docking_output/ligand_632_out.pdbqt,vina_docking_output/ligand_632.log,True
ligand_633,-9.194,vina_docking_output/ligand_633_out.pdbqt,vina_docking_output/ligand_633.log,True
ligand_636,-8.183,vina_docking_output/ligand_636_out.pdbqt,vina_docking_output/ligand_636.log,True
ligand_638,-9.245,vina_docking_output/ligand_638_out.pdbqt,vina_docking_output/ligand_638.log,True
ligand_643,-8.928,vina_docking_output/ligand_643_out.pdbqt,vina_docking_output/ligand_643.log,True
ligand_644,-8.81,vina_docking_output/ligand_644_out.pdbqt,vina_docking_output/ligand_644.log,True
ligand_645,-8.875,vina_docking_output/ligand_645_out.pdbqt,vina_docking_output/ligand_645.log,True
ligand_647,-9.432,vina_docking_output/ligand_647_out.pdbqt,vina_docking_output/ligand_647.log,True
ligand_650,-8.994,vina_docking_output/ligand_650_out.pdbqt,vina_docking_output/ligand_650.log,True
ligand_656,-8.761,vina_docking_output/ligand_656_out.pdbqt,vina_docking_output/ligand_656.log,True
ligand_657,-8.036,vina_docking_output/ligand_657_out.pdbqt,vina_docking_output/ligand_657.log,True
ligand_660,-9.089,vina_docking_output/ligand_660_out.pdbqt,vina_docking_output/ligand_660.log,True
ligand_663,-8.885,vina_docking_output/ligand_663_out.pdbqt,vina_docking_output/ligand_663.log,True
ligand_668,-8.573,vina_docking_output/ligand_668_out.pdbqt,vina_docking_output/ligand_668.log,True
ligand_671,-8.386,vina_docking_output/ligand_671_out.pdbqt,vina_docking_output/ligand_671.log,True
ligand_672,-9.367,vina_docking_output/ligand_672_out.pdbqt,vina_docking_output/ligand_672.log,True
ligand_673,-8.863,vina_docking_output/ligand_673_out.pdbqt,vina_docking_output/ligand_673.log,True
ligand_678,-9.726,vina_docking_output/ligand_678_out.pdbqt,vina_docking_output/ligand_678.log,True
ligand_679,-9.238,vina_docking_output/ligand_679_out.pdbqt,vina_docking_output/ligand_679.log,True
ligand_680,-8.966,vina_docking_output/ligand_680_out.pdbqt,vina_docking_output/ligand_680.log,True
ligand_685,-9.348,vina_docking_output/ligand_685_out.pdbqt,vina_docking_output/ligand_685.log,True
ligand_689,-8.436,vina_docking_output/ligand_689_out.pdbqt,vina_docking_output/ligand_689.log,True
ligand_692,-9.824,vina_docking_output/ligand_692_out.pdbqt,vina_docking_output/ligand_692.log,True
ligand_693,-9.053,vina_docking_output/ligand_693_out.pdbqt,vina_docking_output/ligand_693.log,True
ligand_696,-7.488,vina_docking_output/ligand_696_out.pdbqt,vina_docking_output/ligand_696.log,True
ligand_697,-8.726,vina_docking_output/ligand_697_out.pdbqt,vina_docking_output/ligand_697.log,True
ligand_698,-9.143,vina_docking_output/ligand_698_out.pdbqt,vina_docking_output/ligand_698.log,True
ligand_704,-9.33,vina_docking_output/ligand_704_out.pdbqt,vina_docking_output/ligand_704.log,True
ligand_707,-8.551,vina_docking_output/ligand_707_out.pdbqt,vina_docking_output/ligand_707.log,True
ligand_709,-9.283,vina_docking_output/ligand_709_out.pdbqt,vina_docking_output/ligand_709.log,True
ligand_713,-9.865,vina_docking_output/ligand_713_out.pdbqt,vina_docking_output/ligand_713.log,True
ligand_717,-9.27,vina_docking_output/ligand_717_out.pdbqt,vina_docking_output/ligand_717.log,True
ligand_720,-8.377,vina_docking_output/ligand_720_out.pdbqt,vina_docking_output/ligand_720.log,True
ligand_721,-8.108,vina_docking_output/ligand_721_out.pdbqt,vina_docking_output/ligand_721.log,True
ligand_723,-9.157,vina_docking_output/ligand_723_out.pdbqt,vina_docking_output/ligand_723.log,True
ligand_727,-8.221,vina_docking_output/ligand_727_out.pdbqt,vina_docking_output/ligand_727.log,True
ligand_728,-8.847,vina_docking_output/ligand_728_out.pdbqt,vina_docking_output/ligand_728.log,True
ligand_732,-8.963,vina_docking_output/ligand_732_out.pdbqt,vina_docking_output/ligand_732.log,True
ligand_733,-9.03,vina_docking_output/ligand_733_out.pdbqt,vina_docking_output/ligand_733.log,True
ligand_735,-9.582,vina_docking_output/ligand_735_out.pdbqt,vina_docking_output/ligand_735.log,True
ligand_738,-8.709,vina_docking_output/ligand_738_out.pdbqt,vina_docking_output/ligand_738.log,True
ligand_739,-8.727,vina_docking_output/ligand_739_out.pdbqt,vina_docking_output/ligand_739.log,True
ligand_74,-9.984,vina_docking_output/ligand_74_out.pdbqt,vina_docking_output/ligand_74.log,True
ligand_744,-8.674,vina_docking_output/ligand_744_out.pdbqt,vina_docking_output/ligand_744.log,True
ligand_745,-8.662,vina_docking_output/ligand_745_out.pdbqt,vina_docking_output/ligand_745.log,True
ligand_747,-8.873,vina_docking_output/ligand_747_out.pdbqt,vina_docking_output/ligand_747.log,True
ligand_750,-9.153,vina_docking_output/ligand_750_out.pdbqt,vina_docking_output/ligand_750.log,True
ligand_756,-9.759,vina_docking_output/ligand_756_out.pdbqt,vina_docking_output/ligand_756.log,True
ligand_757,-9.076,vina_docking_output/ligand_757_out.pdbqt,vina_docking_output/ligand_757.log,True
ligand_762,-8.936,vina_docking_output/ligand_762_out.pdbqt,vina_docking_output/ligand_762.log,True
ligand_765,-8.8,vina_docking_output/ligand_765_out.pdbqt,vina_docking_output/ligand_765.log,True
ligand_768,-8.832,vina_docking_output/ligand_768_out.pdbqt,vina_docking_output/ligand_768.log,True
ligand_775,-9.265,vina_docking_output/ligand_775_out.pdbqt,vina_docking_output/ligand_775.log,True
ligand_778,-8.904,vina_docking_output/ligand_778_out.pdbqt,vina_docking_output/ligand_778.log,True
ligand_781,-8.692,vina_docking_output/ligand_781_out.pdbqt,vina_docking_output/ligand_781.log,True
ligand_783,-8.85,vina_docking_output/ligand_783_out.pdbqt,vina_docking_output/ligand_783.log,True
ligand_785,-9.499,vina_docking_output/ligand_785_out.pdbqt,vina_docking_output/ligand_785.log,True
ligand_788,-8.799,vina_docking_output/ligand_788_out.pdbqt,vina_docking_output/ligand_788.log,True
ligand_789,-9.723,vina_docking_output/ligand_789_out.pdbqt,vina_docking_output/ligand_789.log,True
ligand_790,-8.202,vina_docking_output/ligand_790_out.pdbqt,vina_docking_output/ligand_790.log,True
ligand_795,-9.445,vina_docking_output/ligand_795_out.pdbqt,vina_docking_output/ligand_795.log,True
ligand_796,-8.328,vina_docking_output/ligand_796_out.pdbqt,vina_docking_output/ligand_796.log,True
ligand_799,-8.644,vina_docking_output/ligand_799_out.pdbqt,vina_docking_output/ligand_799.log,True
ligand_801,-8.434,vina_docking_output/ligand_801_out.pdbqt,vina_docking_output/ligand_801.log,True
ligand_802,-9.405,vina_docking_output/ligand_802_out.pdbqt,vina_docking_output/ligand_802.log,True
ligand_803,-8.93,vina_docking_output/ligand_803_out.pdbqt,vina_docking_output/ligand_803.log,True
ligand_804,-9.231,vina_docking_output/ligand_804_out.pdbqt,vina_docking_output/ligand_804.log,True
ligand_811,-9.63,vina_docking_output/ligand_811_out.pdbqt,vina_docking_output/ligand_811.log,True
ligand_814,-8.509,vina_docking_output/ligand_814_out.pdbqt,vina_docking_output/ligand_814.log,True
ligand_817,-8.87,vina_docking_output/ligand_817_out.pdbqt,vina_docking_output/ligand_817.log,True
ligand_819,-8.636,vina_docking_output/ligand_819_out.pdbqt,vina_docking_output/ligand_819.log,True
ligand_826,-8.964,vina_docking_output/ligand_826_out.pdbqt,vina_docking_output/ligand_826.log,True
ligand_827,-8.821,vina_docking_output/ligand_827_out.pdbqt,vina_docking_output/ligand_827.log,True
ligand_834,-8.831,vina_docking_output/ligand_834_out.pdbqt,vina_docking_output/ligand_834.log,True
ligand_835,-10.14,vina_docking_output/ligand_835_out.pdbqt,vina_docking_output/ligand_835.log,True
ligand_838,-9.041,vina_docking_output/ligand_838_out.pdbqt,vina_docking_output/ligand_838.log,True
ligand_845,-9.637,vina_docking_output/ligand_845_out.pdbqt,vina_docking_output/ligand_845.log,True
ligand_851,-8.714,vina_docking_output/ligand_851_out.pdbqt,vina_docking_output/ligand_851.log,True
ligand_853,-8.901,vina_docking_output/ligand_853_out.pdbqt,vina_docking_output/ligand_853.log,True
ligand_854,-8.807,vina_docking_output/ligand_854_out.pdbqt,vina_docking_output/ligand_854.log,True
ligand_857,-7.791,vina_docking_output/ligand_857_out.pdbqt,vina_docking_output/ligand_857.log,True
ligand_862,-9.513,vina_docking_output/ligand_862_out.pdbqt,vina_docking_output/ligand_862.log,True
ligand_87,-9.083,vina_docking_output/ligand_87_out.pdbqt,vina_docking_output/ligand_87.log,True
ligand_876,-8.769,vina_docking_output/ligand_876_out.pdbqt,vina_docking_output/ligand_876.log,True
ligand_885,-9.014,vina_docking_output/ligand_885_out.pdbqt,vina_docking_output/ligand_885.log,True
ligand_89,-9.194,vina_docking_output/ligand_89_out.pdbqt,vina_docking_output/ligand_89.log,True
ligand_892,-9.836,vina_docking_output/ligand_892_out.pdbqt,vina_docking_output/ligand_892.log,True
ligand_904,-9.59,vina_docking_output/ligand_904_out.pdbqt,vina_docking_output/ligand_904.log,True
ligand_910,-8.76,vina_docking_output/ligand_910_out.pdbqt,vina_docking_output/ligand_910.log,True
ligand_911,-8.88,vina_docking_output/ligand_911_out.pdbqt,vina_docking_output/ligand_911.log,True
ligand_918,-9.475,vina_docking_output/ligand_918_out.pdbqt,vina_docking_output/ligand_918.log,True
ligand_919,-8.948,vina_docking_output/ligand_919_out.pdbqt,vina_docking_output/ligand_919.log,True
ligand_920,-9.426,vina_docking_output/ligand_920_out.pdbqt,vina_docking_output/ligand_920.log,True
ligand_925,-8.952,vina_docking_output/ligand_925_out.pdbqt,vina_docking_output/ligand_925.log,True
ligand_94,-9.089,vina_docking_output/ligand_94_out.pdbqt,vina_docking_output/ligand_94.log,True
ligand_941,-9.374,vina_docking_output/ligand_941_out.pdbqt,vina_docking_output/ligand_941.log,True
ligand_95,-8.439,vina_docking_output/ligand_95_out.pdbqt,vina_docking_output/ligand_95.log,True
ligand_967,-9.09,vina_docking_output/ligand_967_out.pdbqt,vina_docking_output/ligand_967.log,True
ligand_98,-9.123,vina_docking_output/ligand_98_out.pdbqt,vina_docking_output/ligand_98.log,True
ligand_981,-9.781,vina_docking_output/ligand_981_out.pdbqt,vina_docking_output/ligand_981.log,True
ligand_987,-8.904,vina_docking_output/ligand_987_out.pdbqt,vina_docking_output/ligand_987.log,True
ligand_99,-9.256,vina_docking_output/ligand_99_out.pdbqt,vina_docking_output/ligand_99.log,True
